Ac-cent-tchu-ate The Positive,Anthologie des Grilles de Jazz,10
Achin Hearted Blues,Anthologie des Grilles de Jazz,11
After Youve Gone,Anthologie des Grilles de Jazz,13
Afternoon In Paris,Anthologie des Grilles de Jazz,12
Again,Anthologie des Grilles de Jazz,14
Aggravatin Papa,Anthologie des Grilles de Jazz,15
Ah-Leu-Cha,Anthologie des Grilles de Jazz,14
Ain't Cha Glad,Anthologie des Grilles de Jazz,16
Ain't Misbehavin,Anthologie des Grilles de Jazz,17
Ain't She Sweet,Anthologie des Grilles de Jazz,18
Air Mail Special,Anthologie des Grilles de Jazz,19
Alabama Jubilee,Anthologie des Grilles de Jazz,20
Alabamy Bound,Anthologie des Grilles de Jazz,21
Alexanders Ragtime Band,Anthologie des Grilles de Jazz,22
Alice Blue Gown,Anthologie des Grilles de Jazz,23
All Alone,Anthologie des Grilles de Jazz,23
All Gods Chillun Got Rhythm,Anthologie des Grilles de Jazz,25
All I Do Is Dream Of You,Anthologie des Grilles de Jazz,25
All My Life,Anthologie des Grilles de Jazz,26
All Of Me,Anthologie des Grilles de Jazz,26
All Of You,Anthologie des Grilles de Jazz,27
All Or Nothing At All,Anthologie des Grilles de Jazz,27
All That Meat And No Potatoes,Anthologie des Grilles de Jazz,28
All The Things You Are,Anthologie des Grilles de Jazz,28
All Through The Night,Anthologie des Grilles de Jazz,29
All Too Soon,Anthologie des Grilles de Jazz,30
Alligator Crawl,Anthologie des Grilles de Jazz,24
Almost Like Being In Love,Anthologie des Grilles de Jazz,30
Alone,Anthologie des Grilles de Jazz,31
Alone Together,Anthologie des Grilles de Jazz,31
Alright Okay You Win,Anthologie des Grilles de Jazz,32
Always,Anthologie des Grilles de Jazz,32
Am I Blue,Anthologie des Grilles de Jazz,36
Amapola,Anthologie des Grilles de Jazz,33
American Patrol,Anthologie des Grilles de Jazz,34
Among My Souvenirs,Anthologie des Grilles de Jazz,35
Anchors Aweigh,Anthologie des Grilles de Jazz,35
And The Angels Sing,Anthologie des Grilles de Jazz,37
Angel Eyes,Anthologie des Grilles de Jazz,37
Angry,Anthologie des Grilles de Jazz,38
Annie Laurie,Anthologie des Grilles de Jazz,38
Anthropology,Anthologie des Grilles de Jazz,39
Anything Goes,Anthologie des Grilles de Jazz,39
Apex Blues,Anthologie des Grilles de Jazz,40
April In Paris,Anthologie des Grilles de Jazz,40
April Showers,Anthologie des Grilles de Jazz,41
Arkansas Blues,Anthologie des Grilles de Jazz,41
As Long As I Live,Anthologie des Grilles de Jazz,42
As Time Goes By,Anthologie des Grilles de Jazz,43
At A Georgia Camp Meeting,Anthologie des Grilles de Jazz,43
Avalon,Anthologie des Grilles de Jazz,44
Azure,Anthologie des Grilles de Jazz,44
Baby,Anthologie des Grilles de Jazz,45
Baby Brown,Anthologie des Grilles de Jazz,46
Baby Face,Anthologie des Grilles de Jazz,47
Baby It's Cold Outside,Anthologie des Grilles de Jazz,48
Baby Wont You Please Come Home,Anthologie des Grilles de Jazz,46
Back Bay Shuffle,Anthologie des Grilles de Jazz,48
Back Home In Indiana,Anthologie des Grilles de Jazz,49
Back Water Blues,Anthologie des Grilles de Jazz,49
Bags Groove,Anthologie des Grilles de Jazz,50
Ballin' The Jack,Anthologie des Grilles de Jazz,51
Baltimore,Anthologie des Grilles de Jazz,52
Barbados,Anthologie des Grilles de Jazz,53
Basin Street Blues,Anthologie des Grilles de Jazz,53
Battle Hymn Of The Republic,Anthologie des Grilles de Jazz,54
Baubles Bangles And Beads,Anthologie des Grilles de Jazz,54
Be My Love,Anthologie des Grilles de Jazz,63
Beale Street Blues,Anthologie des Grilles de Jazz,55
Beale Street Mama,Anthologie des Grilles de Jazz,56
Beau Koo Jack,Anthologie des Grilles de Jazz,57
Beautiful Love,Anthologie des Grilles de Jazz,58
BeBop,Anthologie des Grilles de Jazz,59
Because Of You,Anthologie des Grilles de Jazz,58
Begin The Beguine,Anthologie des Grilles de Jazz,60
Bei Mir Bist Du Schoen,Anthologie des Grilles de Jazz,61
"Believe It, Beloved",Anthologie des Grilles de Jazz,62
Bemsha Swing,Anthologie des Grilles de Jazz,62
Bernies Tune,Anthologie des Grilles de Jazz,63
Besame Mucho,Anthologie des Grilles de Jazz,64
Besie Couldn't Help It,Anthologie des Grilles de Jazz,64
Best Things In Life Are Free,Anthologie des Grilles de Jazz,65
Between The Devil And The Deep,Anthologie des Grilles de Jazz,65
Bewitched,Anthologie des Grilles de Jazz,66
Beyond The Blue Horizon,Anthologie des Grilles de Jazz,66
Bidenâ€™ My Time,Anthologie des Grilles de Jazz,67
Big Butter And Egg Man,Anthologie des Grilles de Jazz,67
Big Noise From Winnetka,Anthologie des Grilles de Jazz,68
BI'll Bailey,Anthologie des Grilles de Jazz,68
Billie Boy,Anthologie des Grilles de Jazz,69
Billies Bounce,Anthologie des Grilles de Jazz,69
Bird Feathers,Anthologie des Grilles de Jazz,70
Birks Works,Anthologie des Grilles de Jazz,70
Birth Of The Blues,Anthologie des Grilles de Jazz,71
Black And Blue,Anthologie des Grilles de Jazz,72
Black And Tan Fantasy,Anthologie des Grilles de Jazz,73
Black Beauty,Anthologie des Grilles de Jazz,74
Black Bottom,Anthologie des Grilles de Jazz,75
Black Bottom Stomp,Anthologie des Grilles de Jazz,76
Black Coffee,Anthologie des Grilles de Jazz,77
Black Snake Blues,Anthologie des Grilles de Jazz,78
Blame It On The Blues,Anthologie des Grilles de Jazz,79
Blue (And Broken Hearted),Anthologie des Grilles de Jazz,82
Blue Again,Anthologie des Grilles de Jazz,82
Blue And Sentimental,Anthologie des Grilles de Jazz,81
Blue Because Of You,Anthologie des Grilles de Jazz,81
Blue Champagne,Anthologie des Grilles de Jazz,80
Blue Interlude,Anthologie des Grilles de Jazz,83
Blue Lou,Anthologie des Grilles de Jazz,83
Blue Monk,Anthologie des Grilles de Jazz,88
Blue Moon,Anthologie des Grilles de Jazz,88
Blue N' Boogie,Anthologie des Grilles de Jazz,88
Blue Orchids,Anthologie des Grilles de Jazz,84
Blue Prelude,Anthologie des Grilles de Jazz,84
Blue River,Anthologie des Grilles de Jazz,85
Blue Room,Anthologie des Grilles de Jazz,87
Blue Skies,Anthologie des Grilles de Jazz,90
Blue Turning Grey Over You,Anthologie des Grilles de Jazz,86
Blueberry Hill,Anthologie des Grilles de Jazz,80
Blues In My Heart,Anthologie des Grilles de Jazz,89
Blues In The Air,Anthologie des Grilles de Jazz,89
Blues In The Closet,Anthologie des Grilles de Jazz,90
Blues In The Night,Anthologie des Grilles de Jazz,91
Blues March,Anthologie des Grilles de Jazz,92
Blues My Naughty Sweetie,Anthologie des Grilles de Jazz,92
Bluesette,Anthologie des Grilles de Jazz,87
Bluesology,Anthologie des Grilles de Jazz,86
Blue Room,Anthologie des Grilles de Jazz,93
Bluesette,Anthologie des Grilles de Jazz,93
Bluin' The Blues,Anthologie des Grilles de Jazz,95
Body And Soul,Anthologie des Grilles de Jazz,96
Bohemia After Dark,Anthologie des Grilles de Jazz,96
Bouncing With Bud,Anthologie des Grilles de Jazz,97
Bourbon Street Parade,Anthologie des Grilles de Jazz,98
The Breeze And J,Anthologie des Grilles de Jazz,99
Breezin Along With The Breeze,Anthologie des Grilles de Jazz,99
Broadway,Anthologie des Grilles de Jazz,100
Brother Can You Spare A Dime,Anthologie des Grilles de Jazz,100
Brown Sugar,Anthologie des Grilles de Jazz,101
Buddy Boldens Blues,Anthologie des Grilles de Jazz,101
Buddys Habits,Anthologie des Grilles de Jazz,102
Budo,Anthologie des Grilles de Jazz,103
Bugle Boy March,Anthologie des Grilles de Jazz,104
Bugle Call Rag,Anthologie des Grilles de Jazz,103
But Beautiful,Anthologie des Grilles de Jazz,105
But Not For Me,Anthologie des Grilles de Jazz,105
Button Up Your Overcoat,Anthologie des Grilles de Jazz,106
Buzzy,Anthologie des Grilles de Jazz,106
By The Beautiful Sea,Anthologie des Grilles de Jazz,107
By The Light Of The Silvery Moon,Anthologie des Grilles de Jazz,108
By The River SAin'te Marie,Anthologie des Grilles de Jazz,107
By The Waters Of Minnetonka,Anthologie des Grilles de Jazz,109
Bye And Bye,Anthologie des Grilles de Jazz,106
Bye Bye Blackbird,Anthologie des Grilles de Jazz,110
Bye Bye Blues,Anthologie des Grilles de Jazz,110
C Jam Blues,Anthologie des Grilles de Jazz,111
Cakewalking Babies From Home,Anthologie des Grilles de Jazz,112
Caldonia,Anthologie des Grilles de Jazz,113
California Here I Come,Anthologie des Grilles de Jazz,113
Call Me Darling,Anthologie des Grilles de Jazz,114
Call Me Irresponsible,Anthologie des Grilles de Jazz,114
Call Of The Freaks,Anthologie des Grilles de Jazz,115
Camp Meeting Blues,Anthologie des Grilles de Jazz,115
Canadian Capers,Anthologie des Grilles de Jazz,116
Canadian Sunset,Anthologie des Grilles de Jazz,117
Canal Street Blues,Anthologie des Grilles de Jazz,118
Candy,Anthologie des Grilles de Jazz,118
Candy Lips,Anthologie des Grilles de Jazz,119
Cannonball Blues,Anthologie des Grilles de Jazz,120
Cant Help Lovin' Dat Man,Anthologie des Grilles de Jazz,121
Can't We Be Friends,Anthologie des Grilles de Jazz,121
Caravan,Anthologie des Grilles de Jazz,122
Careless Love,Anthologie des Grilles de Jazz,123
Carioca,Anthologie des Grilles de Jazz,125
Carolina In The Morning,Anthologie des Grilles de Jazz,123
Carry Me Back To Old Virginny,Anthologie des Grilles de Jazz,124
Casey Jones,Anthologie des Grilles de Jazz,124
Castle Rock,Anthologie des Grilles de Jazz,124
Cause I'll Be Lowdown,Anthologie des Grilles de Jazz,126
Caution Blues (Blues In Thirds),Anthologie des Grilles de Jazz,126
Celia,Anthologie des Grilles de Jazz,127
Cement Mixer,Anthologie des Grilles de Jazz,127
Cest Si Bon,Anthologie des Grilles de Jazz,128
Champ,Anthologie des Grilles de Jazz,128
Change Partners,Anthologie des Grilles de Jazz,129
Changes,Anthologie des Grilles de Jazz,130
The Chant,Anthologie des Grilles de Jazz,131
Charleston,Anthologie des Grilles de Jazz,132
Charley My Boy,Anthologie des Grilles de Jazz,133
Charmaine,Anthologie des Grilles de Jazz,134
Chasin The Bird,Anthologie des Grilles de Jazz,135
Chasing Shadows,Anthologie des Grilles de Jazz,134
Chattanooga Choo Choo,Anthologie des Grilles de Jazz,136
Chattanooga Stomp,Anthologie des Grilles de Jazz,137
Cheek To Cheek,Anthologie des Grilles de Jazz,138
Chelsea Bridge,Anthologie des Grilles de Jazz,139
Cherokee,Anthologie des Grilles de Jazz,139
Cherry,Anthologie des Grilles de Jazz,140
Cherry Red,Anthologie des Grilles de Jazz,140
Cheryl,Anthologie des Grilles de Jazz,140
Chicago,Anthologie des Grilles de Jazz,143
Chicago Breakdown,Anthologie des Grilles de Jazz,142
Chimes Blues,Anthologie des Grilles de Jazz,144
China Boy,Anthologie des Grilles de Jazz,144
Chloe,Anthologie des Grilles de Jazz,145
Christopher Columbus,Anthologie des Grilles de Jazz,146
Ciribiribin,Anthologie des Grilles de Jazz,146
Clap Hands Here Comes Charley,Anthologie des Grilles de Jazz,111
Clap Hands Here Comes Charley,Anthologie des Grilles de Jazz,147
Clarinet Marmelade,Anthologie des Grilles de Jazz,148
Close Your Eyes,Anthologie des Grilles de Jazz,149
Coal Cart Blues,Anthologie des Grilles de Jazz,150
Cocktails For Two,Anthologie des Grilles de Jazz,151
Come Back Sweet Papa,Anthologie des Grilles de Jazz,152
Come On And Stomp Stomp Stomp,Anthologie des Grilles de Jazz,153
Come Rain Or Come Shine,Anthologie des Grilles de Jazz,154
Come Sunday,Anthologie des Grilles de Jazz,154
Con Alma,Anthologie des Grilles de Jazz,155
Coney Island Washboard,Anthologie des Grilles de Jazz,155
Confirmation,Anthologie des Grilles de Jazz,156
The Continental,Anthologie des Grilles de Jazz,157
Cool Blues,Anthologie des Grilles de Jazz,158
Copenhagen,Anthologie des Grilles de Jazz,158
Corcovado (Quiet Night),Anthologie des Grilles de Jazz,159
Corner Pocket,Anthologie des Grilles de Jazz,160
Cornet Chop Suey,Anthologie des Grilles de Jazz,161
Corrine Corrina,Anthologie des Grilles de Jazz,162
A Cottage For Sale,Anthologie des Grilles de Jazz,162
Cotton Tail,Anthologie des Grilles de Jazz,163
Crazeology,Anthologie des Grilles de Jazz,163
Crazy .............Ye,Anthologie des Grilles de Jazz,167
Crazy Quilt,Anthologie des Grilles de Jazz,165
Crazy Rhythm,Anthologie des Grilles de Jazz,166
Crazy Words  Crazy Tune,Anthologie des Grilles de Jazz,164
Creole Love Call,Anthologie des Grilles de Jazz,168
Cry Me A River,Anthologie des Grilles de Jazz,169
Crying For The Carolines,Anthologie des Grilles de Jazz,168
Curse Of An Aching Heart,Anthologie des Grilles de Jazz,170
Cushion Foot Stomp,Anthologie des Grilles de Jazz,171
Cute,Anthologie des Grilles de Jazz,170
Daahoud,Anthologie des Grilles de Jazz,172
Dallas Blues,Anthologie des Grilles de Jazz,172
Dance Of The Infidels,Anthologie des Grilles de Jazz,174
Dancing In The Dark,Anthologie des Grilles de Jazz,174
Dancing On The Ceiling Daning In The Dark,Anthologie des Grilles de Jazz,175
Danny Boy (A London Derry Air),Anthologie des Grilles de Jazz,175
Dans Les Rues D'antibes,Anthologie des Grilles de Jazz,176
Daphne,Anthologie des Grilles de Jazz,177
Dardanella,Anthologie des Grilles de Jazz,177
Dark Eyes,Anthologie des Grilles de Jazz,178
When It's Darkness On The Delta,Anthologie des Grilles de Jazz,178
Darktown Strutters Ball,Anthologie des Grilles de Jazz,179
Darling Je Vous Aime Beaucoup,Anthologie des Grilles de Jazz,179
Darling Nelly Gray,Anthologie des Grilles de Jazz,180
Darn That Dream,Anthologie des Grilles de Jazz,180
Davenport Blues,Anthologie des Grilles de Jazz,181
Day By Day,Anthologie des Grilles de Jazz,182
Day Dream,Anthologie des Grilles de Jazz,182
Day In Day Out,Anthologie des Grilles de Jazz,183
Days Of Wine And Roses,Anthologie des Grilles de Jazz,184
Dead Man Blues,Anthologie des Grilles de Jazz,184
Dear Old Southland,Anthologie des Grilles de Jazz,185
Dearly Beloved,Anthologie des Grilles de Jazz,185
Deed I Do,Anthologie des Grilles de Jazz,187
Deep In A Dream,Anthologie des Grilles de Jazz,189
Deep In The Heart Of Texas,Anthologie des Grilles de Jazz,190
Deep Purple,Anthologie des Grilles de Jazz,189
Deep River,Anthologie des Grilles de Jazz,190
Desafinado,Anthologie des Grilles de Jazz,191
Detour Ahead,Anthologie des Grilles de Jazz,192
Diane,Anthologie des Grilles de Jazz,191
Did I Remember,Anthologie des Grilles de Jazz,192
Dig,Anthologie des Grilles de Jazz,193
Diga Diga Doo,Anthologie des Grilles de Jazz,194
Dinah,Anthologie des Grilles de Jazz,195
Dipermouth Blues,Anthologie des Grilles de Jazz,196
The Dipsy Doodle,Anthologie des Grilles de Jazz,196
The Dirty Dozens,Anthologie des Grilles de Jazz,197
Dixie (Dixies Land),Anthologie des Grilles de Jazz,197
Dizzy Atmosphere,Anthologie des Grilles de Jazz,198
Django,Anthologie des Grilles de Jazz,198
Djangology,Anthologie des Grilles de Jazz,200
Dolphin Dance,Anthologie des Grilles de Jazz,199
Do Nothin TI'll You Hear From Me,Anthologie des Grilles de Jazz,199
Do Something,Anthologie des Grilles de Jazz,201
Do You Know Wheat It Means To Miss N.o.,Anthologie des Grilles de Jazz,202
Doctor Jazz,Anthologie des Grilles de Jazz,203
Doin' The New Low Down,Anthologie des Grilles de Jazz,200
Donna Lee,Anthologie des Grilles de Jazz,204
Don't Be That Way,Anthologie des Grilles de Jazz,204
Don't Blame Me,Anthologie des Grilles de Jazz,205
Don't Explain,Anthologie des Grilles de Jazz,205
Don't Forget To Mess Around,Anthologie des Grilles de Jazz,206
Don't Take Your Love From Me,Anthologie des Grilles de Jazz,207
Don't Worry 'Bout Me,Anthologie des Grilles de Jazz,208
Don't Get Around Much Anymore,Anthologie des Grilles de Jazz,207
Don't You Know I Care Doodlin,Anthologie des Grilles de Jazz,208
Doodlin',Anthologie des Grilles de Jazz,209
Down By The Old Millstream,Anthologie des Grilles de Jazz,210
Down By The Riverside,Anthologie des Grilles de Jazz,211
Down Hearted Blues,Anthologie des Grilles de Jazz,211
Down Home Rag,Anthologie des Grilles de Jazz,212
Down In Honky Tonky Town,Anthologie des Grilles de Jazz,213
Down In Jungle Town,Anthologie des Grilles de Jazz,213
Down Where The Sun Goes Down,Anthologie des Grilles de Jazz,214
Doxy,Anthologie des Grilles de Jazz,214
Dream,Anthologie des Grilles de Jazz,201
Dream A Little Dream Of Me,Anthologie des Grilles de Jazz,215
Dream Of You,Anthologie des Grilles de Jazz,215
Drop Me Off In Harlem,Anthologie des Grilles de Jazz,217
The Duke,Anthologie des Grilles de Jazz,217
Dusky Stevedore,Anthologie des Grilles de Jazz,218
To Each His Own,Anthologie des Grilles de Jazz,219
Together,Anthologie des Grilles de Jazz,219
East Of The Sun,Anthologie des Grilles de Jazz,220
Early Autumn,Anthologie des Grilles de Jazz,220
East St. Louis Toodle-Do,Anthologie des Grilles de Jazz,221
Easter Parade,Anthologie des Grilles de Jazz,222
Easy Does It,Anthologie des Grilles de Jazz,223
Easy Living,Anthologie des Grilles de Jazz,223
Easy Rider Blues,Anthologie des Grilles de Jazz,224
Easy Street,Anthologie des Grilles de Jazz,224
Easy To Love,Anthologie des Grilles de Jazz,225
Ebb Tide,Anthologie des Grilles de Jazz,225
Ecaroh,Anthologie des Grilles de Jazz,226
Eccentric (Rag),Anthologie des Grilles de Jazz,227
Echoes Of Harlem,Anthologie des Grilles de Jazz,228
Eeny Meeny Miney Mo,Anthologie des Grilles de Jazz,229
Egyptian Fantasy,Anthologie des Grilles de Jazz,229
Eh La Bas,Anthologie des Grilles de Jazz,230
Emaline,Anthologie des Grilles de Jazz,230
Empty Bed Blues,Anthologie des Grilles de Jazz,231
The End Of A Love Affair,Anthologie des Grilles de Jazz,232
Entertainer,Anthologie des Grilles de Jazz,234
Everybody Loves My Baby,Anthologie des Grilles de Jazz,235
Everything But You,Anthologie des Grilles de Jazz,236
Everything Happens To Me,Anthologie des Grilles de Jazz,235
Everytime We Say Goodbye,Anthologie des Grilles de Jazz,237
Exactly Like You,Anthologie des Grilles de Jazz,237
Everything I Have Is Yours,Anthologie des Grilles de Jazz,231
Everytime I Feel The Spirit,Anthologie des Grilles de Jazz,231
Exodus Song,Anthologie des Grilles de Jazz,238
Falling In Love With Love,Anthologie des Grilles de Jazz,239
Farewell Blues,Anthologie des Grilles de Jazz,240
Fascinating Rhythm,Anthologie des Grilles de Jazz,240
Fidgety Feet,Anthologie des Grilles de Jazz,241
Fifty Second (52nd) Street Theme,Anthologie des Grilles de Jazz,242
Fine And Dandy,Anthologie des Grilles de Jazz,242
Fine And Mellow,Anthologie des Grilles de Jazz,243
A Fine Romance,Anthologie des Grilles de Jazz,243
Fireworks,Anthologie des Grilles de Jazz,244
FI've Foot Two Eyes Of Blue,Anthologie des Grilles de Jazz,245
Flamingo,Anthologie des Grilles de Jazz,245
Flat Foot Floogy,Anthologie des Grilles de Jazz,246
Flower Is A Lovesome Thing,Anthologie des Grilles de Jazz,246
Fly Me To The Moon,Anthologie des Grilles de Jazz,247
Flying Home,Anthologie des Grilles de Jazz,247
A Foggy Day,Anthologie des Grilles de Jazz,248
The Folks Who LI've On The Hill,Anthologie des Grilles de Jazz,249
For All We Know,Anthologie des Grilles de Jazz,250
For Dancers Only,Anthologie des Grilles de Jazz,250
For Heavens Sake,Anthologie des Grilles de Jazz,251
For Lena And Lenny,Anthologie des Grilles de Jazz,251
For Me And My Gal,Anthologie des Grilles de Jazz,252
I Love You For Sentimental Reasons,Anthologie des Grilles de Jazz,252
Forty And Tight,Anthologie des Grilles de Jazz,253
Four,Anthologie des Grilles de Jazz,253
Four Brothers,Anthologie des Grilles de Jazz,254
Four Or FI've Times,Anthologie des Grilles de Jazz,254
Frankie And Johnny,Anthologie des Grilles de Jazz,256
Freeze An Melt,Anthologie des Grilles de Jazz,256
Frenesi,Anthologie des Grilles de Jazz,257
Friendles Blues,Anthologie des Grilles de Jazz,258
Frog-I-More Rag,Anthologie des Grilles de Jazz,259
From Monday On,Anthologie des Grilles de Jazz,258
From This Moment On,Anthologie des Grilles de Jazz,260
