Ac-cent-tchu-ate The Positive,Anthologie des Grilles de Jazz,10
Full Moon And Empty Arms,Anthologie des Grilles de Jazz,260
A Gal In Galico,Anthologie des Grilles de Jazz,261
Gatemouth,Anthologie des Grilles de Jazz,261
Get Out Of Town,Anthologie des Grilles de Jazz,262
Gee Baby Ain't I Good To You,Anthologie des Grilles de Jazz,263
Georgia Bobo,Anthologie des Grilles de Jazz,263
Georgia Grind,Anthologie des Grilles de Jazz,264
Georgia On My Mind,Anthologie des Grilles de Jazz,264
Get Out And Get Under The Moon,Anthologie des Grilles de Jazz,266
Gettysburg March,Anthologie des Grilles de Jazz,267
I Don't Stand A Ghost Of A Chance With You,Anthologie des Grilles de Jazz,267
Giant Steps,Anthologie des Grilles de Jazz,268
Gimme A Pigfoot,Anthologie des Grilles de Jazz,268
The Girl From Ipanema,Anthologie des Grilles de Jazz,269
Girl Of My Dream,Anthologie des Grilles de Jazz,269
Girl Talk,Anthologie des Grilles de Jazz,270
GI've Me The Simple Life,Anthologie des Grilles de Jazz,270
The Girls Go Crazy,Anthologie des Grilles de Jazz,271
GI've Me Your Telephone Number,Anthologie des Grilles de Jazz,271
Glad Rag Doll,Anthologie des Grilles de Jazz,272
The Glory Of Love,Anthologie des Grilles de Jazz,273
Go Down Moses,Anthologie des Grilles de Jazz,274
God Bless The Child,Anthologie des Grilles de Jazz,273
Godchild,Anthologie des Grilles de Jazz,274
Golden Earrings,Anthologie des Grilles de Jazz,275
Gone With The Wind,Anthologie des Grilles de Jazz,275
Good Bait,Anthologie des Grilles de Jazz,277
Good Bye,Anthologie des Grilles de Jazz,277
The Good Life,Anthologie des Grilles de Jazz,278
A Good Man Is Hard To Find,Anthologie des Grilles de Jazz,279
Good Morning Blues,Anthologie des Grilles de Jazz,279
Good Queen Bess,Anthologie des Grilles de Jazz,280
Good Time Flat Blues,Anthologie des Grilles de Jazz,280
Goody Goody,Anthologie des Grilles de Jazz,276
Goose Pimples,Anthologie des Grilles de Jazz,282
Grace And Beauty,Anthologie des Grilles de Jazz,283
Grandpa's Spells,Anthologie des Grilles de Jazz,284
Green Eyes,Anthologie des Grilles de Jazz,285
Guilty,Anthologie des Grilles de Jazz,287
Gulf Coast Blues,Anthologie des Grilles de Jazz,286
Gully Low Blues,Anthologie des Grilles de Jazz,286
The Gypsy,Anthologie des Grilles de Jazz,287
The Gypsy In My Soul,Anthologie des Grilles de Jazz,288
Half Nelson,Anthologie des Grilles de Jazz,289
Hallelujah,Anthologie des Grilles de Jazz,290
A Handfull Of Stars,Anthologie des Grilles de Jazz,291
Hands Across The Table,Anthologie des Grilles de Jazz,291
Happiness Is A Thing Called Joe,Anthologie des Grilles de Jazz,292
Happy Days Are Here Again,Anthologie des Grilles de Jazz,293
Happy Feet,Anthologie des Grilles de Jazz,294
Hard Hearted Hannah,Anthologie des Grilles de Jazz,295
Harlem Nocturne,Anthologie des Grilles de Jazz,297
Have You Ever Felt That Way,Anthologie des Grilles de Jazz,296
Have You Met Miss Jones,Anthologie des Grilles de Jazz,297
He Ain't Got Rhythm,Anthologie des Grilles de Jazz,300
Heah Me Talkin' To Ya,Anthologie des Grilles de Jazz,298
Heart And Soul,Anthologie des Grilles de Jazz,299
Heartaches,Anthologie des Grilles de Jazz,299
Heat Wave,Anthologie des Grilles de Jazz,300
Heaven Heaven,Anthologie des Grilles de Jazz,301
Heebie Jeebies,Anthologie des Grilles de Jazz,301
Hello Dolly,Anthologie des Grilles de Jazz,302
Hello Young Lovers,Anthologie des Grilles de Jazz,303
Henderson Stomp,Anthologie des Grilles de Jazz,304
Heres That Rainy Day,Anthologie des Grilles de Jazz,305
Hi Fly,Anthologie des Grilles de Jazz,306
High Society (Rag),Anthologie des Grilles de Jazz,307
Hindustan,Anthologie des Grilles de Jazz,306
"Hold Tight, Hold Tight",Anthologie des Grilles de Jazz,308
Home (When Shadows Fall),Anthologie des Grilles de Jazz,309
Honey,Anthologie des Grilles de Jazz,309
Honeysuckle Rose,Anthologie des Grilles de Jazz,310
Honky Tonk Train Blues,Anthologie des Grilles de Jazz,310
Hot House,Anthologie des Grilles de Jazz,312
There'll Be A Hot Time In The Old Town,Anthologie des Grilles de Jazz,313
Hotter Than That,Anthologie des Grilles de Jazz,313
How About You,Anthologie des Grilles de Jazz,311
How Am I To Know,Anthologie des Grilles de Jazz,315
How Can You Face Me,Anthologie des Grilles de Jazz,316
How Come You Do Me Like You Do,Anthologie des Grilles de Jazz,316
How Could I Be Blue,Anthologie des Grilles de Jazz,317
How Could You,Anthologie des Grilles de Jazz,317
How Deep Is The Ocean,Anthologie des Grilles de Jazz,318
How High The Moon,Anthologie des Grilles de Jazz,318
How Insensitive,Anthologie des Grilles de Jazz,319
How Long Has This Been Going On,Anthologie des Grilles de Jazz,319
"How Long, How Long Blues",Anthologie des Grilles de Jazz,319
How'm I Doin',Anthologie des Grilles de Jazz,320
Hula Lou,Anthologie des Grilles de Jazz,321
Humoresque,Anthologie des Grilles de Jazz,322
A Hundred Years From Today,Anthologie des Grilles de Jazz,323
I Ain't Gonna GI've Nobody None O' This Jelly Rol,Anthologie des Grilles de Jazz,324
I Ain't Gonna Tell Nobody,Anthologie des Grilles de Jazz,325
I Ain't Got Nobody,Anthologie des Grilles de Jazz,326
I Ain't Got Nothing But The Blues,Anthologie des Grilles de Jazz,325
I Apologize,Anthologie des Grilles de Jazz,327
I Believe In Miracles,Anthologie des Grilles de Jazz,328
I Cant Believe That You're In Love With Me,Anthologie des Grilles de Jazz,328
I Cant Get Started With You,Anthologie des Grilles de Jazz,330
I Cant GI've You Anything But Love,Anthologie des Grilles de Jazz,329
I Cant Stop Loving You,Anthologie des Grilles de Jazz,330
I Concentrate On You,Anthologie des Grilles de Jazz,332
Ice Cream,Anthologie des Grilles de Jazz,333
I Could Have Danced All Night,Anthologie des Grilles de Jazz,333
I Could Write A Book,Anthologie des Grilles de Jazz,334
I Cover The Waterfront,Anthologie des Grilles de Jazz,334
I Cried For You,Anthologie des Grilles de Jazz,336
Ida Sweet As Apple Cider,Anthologie des Grilles de Jazz,336
I Didn't Know What Time It Was,Anthologie des Grilles de Jazz,337
I Don't Know Why I Just Do,Anthologie des Grilles de Jazz,337
I Don't Want To Set The World On Fire,Anthologie des Grilles de Jazz,338
I Don't Want To Walk Without You,Anthologie des Grilles de Jazz,338
I Double Dare You,Anthologie des Grilles de Jazz,339
I Fall In Love Too Easily,Anthologie des Grilles de Jazz,339
I Found A Million Dollar Baby,Anthologie des Grilles de Jazz,340
I Get A Kick Out Of You,Anthologie des Grilles de Jazz,341
I Got It Bad And That Ain't Good,Anthologie des Grilles de Jazz,344
I Got Plenty O' Nuttin',Anthologie des Grilles de Jazz,343
I Got Rhythm,Anthologie des Grilles de Jazz,342
I Gotta Right To Sing The Blues,Anthologie des Grilles de Jazz,344
I Guess I'll Have To Change My Plan,Anthologie des Grilles de Jazz,342
I Had The Craziest Dream,Anthologie des Grilles de Jazz,345
I Hadn't Anyone TI'll You,Anthologie des Grilles de Jazz,346
I Hear A Rhapsody,Anthologie des Grilles de Jazz,345
I Hear Music,Anthologie des Grilles de Jazz,347
I Hope Gabriel Likes My Music,Anthologie des Grilles de Jazz,347
I Know That You Know,Anthologie des Grilles de Jazz,349
I Left My Heart In San Francisco,Anthologie des Grilles de Jazz,350
I Let A Song Get Out Of My Heart I Love You,Anthologie des Grilles de Jazz,350
I Love You,Anthologie des Grilles de Jazz,351
I Love You Truly,Anthologie des Grilles de Jazz,351
I Loves You Porgy,Anthologie des Grilles de Jazz,352
I Love You,Anthologie des Grilles de Jazz,352
I Married An Angel,Anthologie des Grilles de Jazz,353
I May Be Wrong,Anthologie des Grilles de Jazz,353
I Must Have That Man,Anthologie des Grilles de Jazz,355
I Need Lovin',Anthologie des Grilles de Jazz,356
I Never Knew,Anthologie des Grilles de Jazz,356
I Never Knew I Could Love Anybody,Anthologie des Grilles de Jazz,357
I Never Knew What A Gal Could Do,Anthologie des Grilles de Jazz,358
I Only Have Eyes For You,Anthologie des Grilles de Jazz,359
I Remember Clifford,Anthologie des Grilles de Jazz,359
I Remember You,Anthologie des Grilles de Jazz,360
I Saw Stars,Anthologie des Grilles de Jazz,360
I'se A Muggin',Anthologie des Grilles de Jazz,360
I Should Care,Anthologie des Grilles de Jazz,361
"I Surrender, Dear",Anthologie des Grilles de Jazz,362
I Thought About You,Anthologie des Grilles de Jazz,363
It's You Or No One,Anthologie des Grilles de Jazz,364
I Used To Love You But It's All Over,Anthologie des Grilles de Jazz,364
I Want A Little Girl,Anthologie des Grilles de Jazz,365
I Want To Be Happy,Anthologie des Grilles de Jazz,365
I Was Doin' Allright,Anthologie des Grilles de Jazz,366
I Wish I Could Shimmy Like My Sister Kate,Anthologie des Grilles de Jazz,367
I Wish I Knew,Anthologie des Grilles de Jazz,368
I Wish I Were Twins,Anthologie des Grilles de Jazz,368
I Wished On The Moon,Anthologie des Grilles de Jazz,367
I Wish't I Was In Peoria,Anthologie des Grilles de Jazz,369
I Wonder,Anthologie des Grilles de Jazz,370
I Won't Dance,Anthologie des Grilles de Jazz,371
I Would Do Anything For You,Anthologie des Grilles de Jazz,371
Ice Cream,Anthologie des Grilles de Jazz,372
I Could Have Danced All Night,Anthologie des Grilles de Jazz,372
I'd Climb The Highest Mountain,Anthologie des Grilles de Jazz,373
I Cried For You,Anthologie des Grilles de Jazz,374
Ida Sweet As Apple Cider,Anthologie des Grilles de Jazz,374
If Dreams Come True,Anthologie des Grilles de Jazz,375
If I Could Be With You,Anthologie des Grilles de Jazz,375
If I Had You,Anthologie des Grilles de Jazz,376
If I Love Again,Anthologie des Grilles de Jazz,376
If I Should Lose You,Anthologie des Grilles de Jazz,377
If I Were A Bell,Anthologie des Grilles de Jazz,377
If You Could See Me Now,Anthologie des Grilles de Jazz,340
I Found A Million Dollar Baby,Anthologie des Grilles de Jazz,378
If You Could See Me Now,Anthologie des Grilles de Jazz,378
If You Knew Susie,Anthologie des Grilles de Jazz,379
If You Were The Only Girl In The World,Anthologie des Grilles de Jazz,379
I'll Always Be In Love With You,Anthologie des Grilles de Jazz,380
I'll Be Around,Anthologie des Grilles de Jazz,380
I'll Be Seeing You,Anthologie des Grilles de Jazz,381
I'll Close My Eyes,Anthologie des Grilles de Jazz,381
I'll Follow My Secret Heart,Anthologie des Grilles de Jazz,382
I'll Get By,Anthologie des Grilles de Jazz,382
I'll Never Say Never Again Again,Anthologie des Grilles de Jazz,383
I'll Never Smile Again,Anthologie des Grilles de Jazz,384
I'll Remember April,Anthologie des Grilles de Jazz,384
I'll See You In My Dreams,Anthologie des Grilles de Jazz,385
I'll String Along With You,Anthologie des Grilles de Jazz,385
I'll Walk Alone,Anthologie des Grilles de Jazz,386
I'll Wind,Anthologie des Grilles de Jazz,386
I'm A Little Blackbird,Anthologie des Grilles de Jazz,388
I'm An Old Cowhand From The Rio Grande,Anthologie des Grilles de Jazz,388
I'm Beginning To See The Light,Anthologie des Grilles de Jazz,390
I'm Coming Virginia,Anthologie des Grilles de Jazz,390
I'm Confessin' That I Love You,Anthologie des Grilles de Jazz,391
I'm Crazy 'Bout My Baby,Anthologie des Grilles de Jazz,392
I'm Forever Blowing Bubbles,Anthologie des Grilles de Jazz,392
I'm Getting Sentimental Over You,Anthologie des Grilles de Jazz,394
I'm Glad Theres You In This World,Anthologie des Grilles de Jazz,394
I'm Going Away Just To Wear You...,Anthologie des Grilles de Jazz,395
I'm Gonna Move On The Outskirts Of Town,Anthologie des Grilles de Jazz,395
I'm Gonna Sit Right Down And Write,Anthologie des Grilles de Jazz,396
I'm In The Market For You,Anthologie des Grilles de Jazz,396
I'm In The Mood For Love,Anthologie des Grilles de Jazz,397
I'm Just A Lucky So-And-So,Anthologie des Grilles de Jazz,397
I'm Just Wild About Harry,Anthologie des Grilles de Jazz,398
I'm Looking Over A Four Leaf Clover,Anthologie des Grilles de Jazz,398
I'm Making Believe,Anthologie des Grilles de Jazz,399
I'm More Than Satisfied,Anthologie des Grilles de Jazz,399
I'm Nobody's Baby,Anthologie des Grilles de Jazz,400
I'm Old Fashioned,Anthologie des Grilles de Jazz,401
I'm Putting All My Eggs In One Basket,Anthologie des Grilles de Jazz,401
I'm Sitting On Top Of The World,Anthologie des Grilles de Jazz,387
I'm Sitting On Top Of The World,Anthologie des Grilles de Jazz,402
I'm Sorry I Made You Cry,Anthologie des Grilles de Jazz,403
I'm Thru With Love,Anthologie des Grilles de Jazz,403
I'm Yours,Anthologie des Grilles de Jazz,404
Imagination,Anthologie des Grilles de Jazz,405
In A Little Spanish Town,Anthologie des Grilles de Jazz,406
In A Mellow Tone,Anthologie des Grilles de Jazz,404
In A Sentimental Mood,Anthologie des Grilles de Jazz,406
In A Shanty In Old Shanty Town,Anthologie des Grilles de Jazz,354
In A Shanty In Old Shanty Town,Anthologie des Grilles de Jazz,407
Back Home In Indiana,Anthologie des Grilles de Jazz,407
In Harlems Araby,Anthologie des Grilles de Jazz,408
In Love In Vain,Anthologie des Grilles de Jazz,408
In The Evening,Anthologie des Grilles de Jazz,409
In The Good Old Summertime,Anthologie des Grilles de Jazz,410
In The Middle Of A Kiss,Anthologie des Grilles de Jazz,410
In The Mood,Anthologie des Grilles de Jazz,411
In The Shade Of The Old Appletree,Anthologie des Grilles de Jazz,411
In The Still Of The Night,Anthologie des Grilles de Jazz,412
In Your Own Sweet Way,Anthologie des Grilles de Jazz,413
Indian Love Call,Anthologie des Grilles de Jazz,414
Indian Summer,Anthologie des Grilles de Jazz,414
Back Home In Indiana,Anthologie des Grilles de Jazz,354
Invitation,Anthologie des Grilles de Jazz,415
Irish Black Bottom,Anthologie des Grilles de Jazz,416
Is It True What They Say About Dixie,Anthologie des Grilles de Jazz,361
I Should Care,Anthologie des Grilles de Jazz,417
Is You Is Or Is You Ain't Ma Baby,Anthologie des Grilles de Jazz,418
I Remember You,Anthologie des Grilles de Jazz,419
I Saw Stars,Anthologie des Grilles de Jazz,419
I'se A Muggin',Anthologie des Grilles de Jazz,419
Isle Of Capri,Anthologie des Grilles de Jazz,420
Isn't It Romantic,Anthologie des Grilles de Jazz,421
Isn't This A Lovely Day,Anthologie des Grilles de Jazz,421
Israel,Anthologie des Grilles de Jazz,362
Israel,Anthologie des Grilles de Jazz,422
"I Surrender, Dear",Anthologie des Grilles de Jazz,422
It Ain't Necessarily So,Anthologie des Grilles de Jazz,423
It All Depends On You,Anthologie des Grilles de Jazz,424
It Could Happen To You,Anthologie des Grilles de Jazz,424
It Don't Mean A Thing If It Ain't Got That Swing,Anthologie des Grilles de Jazz,425
It Had To Be You,Anthologie des Grilles de Jazz,425
It Happened In Monterey,Anthologie des Grilles de Jazz,426
It Might As Well Be Spring,Anthologie des Grilles de Jazz,427
I Thought About You,Anthologie des Grilles de Jazz,428
It Never Entered My Mind,Anthologie des Grilles de Jazz,363
It Never Entered My Mind,Anthologie des Grilles de Jazz,428
It's A Long Long Way To Tipperary,Anthologie des Grilles de Jazz,429
It's A Sin To Tell A Lie,Anthologie des Grilles de Jazz,430
It's Alright With Me,Anthologie des Grilles de Jazz,431
It's Been A Long Long Time,Anthologie des Grilles de Jazz,430
It's Dlovely,Anthologie des Grilles de Jazz,432
It's Easy To Remember,Anthologie des Grilles de Jazz,432
It's Only A Paper Moon,Anthologie des Grilles de Jazz,433
It's The Talk Of The Town,Anthologie des Grilles de Jazz,433
It's Tight Like That,Anthologie des Grilles de Jazz,434
It's Wonderful,Anthologie des Grilles de Jazz,434
It's You Or No One,Anthologie des Grilles de Jazz,435
I Used To Love You But It's All Over,Anthologie des Grilles de Jazz,435
I've Found A New Baby,Anthologie des Grilles de Jazz,436
I've Got A Crush On You,Anthologie des Grilles de Jazz,437
I've Got A Feeling I'm Falling,Anthologie des Grilles de Jazz,438
I've Got My Fingers Crossed,Anthologie des Grilles de Jazz,438
I've Got The World On A String,Anthologie des Grilles de Jazz,439
I've Got You Under My Skin,Anthologie des Grilles de Jazz,440
I've Grown Accustomed To Her Face,Anthologie des Grilles de Jazz,441
Ja Da,Anthologie des Grilles de Jazz,442
Jackass Blues,Anthologie des Grilles de Jazz,442
Jailhouse Blues,Anthologie des Grilles de Jazz,444
The Japanese Sandman,Anthologie des Grilles de Jazz,444
Jazz Me Blues,Anthologie des Grilles de Jazz,445
Jazzin' Babies Blues,Anthologie des Grilles de Jazz,446
Jealous,Anthologie des Grilles de Jazz,447
The Jeep Is Jumpin,Anthologie des Grilles de Jazz,448
Jeepers Creepers,Anthologie des Grilles de Jazz,449
Jeeps Blues,Anthologie des Grilles de Jazz,448
I Ain't Gonna Give Nobody O' this Jelly Roll,Anthologie des Grilles de Jazz,451
Jersey Bounce,Anthologie des Grilles de Jazz,452
Jimtown Blues,Anthologie des Grilles de Jazz,453
Jingle Bells,Anthologie des Grilles de Jazz,452
The Jitterbug Waltz,Anthologie des Grilles de Jazz,453
Jive At Five,Anthologie des Grilles de Jazz,454
Johnny Come Lately,Anthologie des Grilles de Jazz,454
Jorbo,Anthologie des Grilles de Jazz,455
Joshua Fit The Battle Of Jericho,Anthologie des Grilles de Jazz,455
Joy Spring,Anthologie des Grilles de Jazz,456
Jubilee,Anthologie des Grilles de Jazz,457
Judy,Anthologie des Grilles de Jazz,458
Jumpin' At The Woodside,Anthologie des Grilles de Jazz,458
Jumpin' With Symphony Sid,Anthologie des Grilles de Jazz,459
June Night,Anthologie des Grilles de Jazz,459
Just A Closer Walk With Thee,Anthologie des Grilles de Jazz,460
Just A Gigolo,Anthologie des Grilles de Jazz,460
Just A Little While To Stay Here,Anthologie des Grilles de Jazz,460
Just A Sittin' And A Rockin',Anthologie des Grilles de Jazz,461
Just Friends,Anthologie des Grilles de Jazz,461
Just Gone,Anthologie des Grilles de Jazz,462
Just In Time,Anthologie des Grilles de Jazz,463
Just One More Chance,Anthologie des Grilles de Jazz,463
Just One Of Those Things,Anthologie des Grilles de Jazz,464
Just Squeeze Me But Don't Tease Me,Anthologie des Grilles de Jazz,465
Just You Just Me,Anthologie des Grilles de Jazz,465
Kansas City Kitty,Anthologie des Grilles de Jazz,466
Kansas City Man Blues,Anthologie des Grilles de Jazz,466
Kansas City Stomps,Anthologie des Grilles de Jazz,467
Keepin' Out Of Mischief Now,Anthologie des Grilles de Jazz,468
The King Of The Zulus,Anthologie des Grilles de Jazz,469
Kiss Me Sweet,Anthologie des Grilles de Jazz,470
A Kiss To Build A Dream On,Anthologie des Grilles de Jazz,470
Oh Daddy Blues,Anthologie des Grilles de Jazz,471
Oh Lady Be Good,Anthologie des Grilles de Jazz,471
Lady Bird,Anthologie des Grilles de Jazz,472
The Lady In Red,Anthologie des Grilles de Jazz,472
The Lady Is A Tramp,Anthologie des Grilles de Jazz,473
Laghing At Life,Anthologie des Grilles de Jazz,477
Lambeth Walk,Anthologie des Grilles de Jazz,474
Lassus Trombone,Anthologie des Grilles de Jazz,475
The Last Time I Saw Paris,Anthologie des Grilles de Jazz,476
Laura,Anthologie des Grilles de Jazz,477
Lazy Bones,Anthologie des Grilles de Jazz,478
Lazy River,Anthologie des Grilles de Jazz,478
Les Oignons,Anthologie des Grilles de Jazz,479
Lester Leaps In,Anthologie des Grilles de Jazz,480
Let Me Call You Sweetheart,Anthologie des Grilles de Jazz,480
Lets Call The Whole Thing Off,Anthologie des Grilles de Jazz,481
"Let's Do It, Let's Fall In Love",Anthologie des Grilles de Jazz,482
Let's Fall In Love,Anthologie des Grilles de Jazz,482
Like Someone In Love,Anthologie des Grilles de Jazz,483
Li'l Darlin',Anthologie des Grilles de Jazz,483
Li'l Liza Jane,Anthologie des Grilles de Jazz,484
Limehouse Blues,Anthologie des Grilles de Jazz,484
Line For Lyons,Anthologie des Grilles de Jazz,485
