Ac-cent-tchu-ate The Positive,Anthologie des Grilles de Jazz,10
Linger Awhile,Anthologie des Grilles de Jazz,486
Little Girl,Anthologie des Grilles de Jazz,488
Little Girl Blue,Anthologie des Grilles de Jazz,488
Little Niles,Anthologie des Grilles de Jazz,487
London Blues,Anthologie des Grilles de Jazz,489
Lonesome Road,Anthologie des Grilles de Jazz,490
Long Ago And Far Away,Anthologie des Grilles de Jazz,490
Long Gone From Bowling Green,Anthologie des Grilles de Jazz,491
A Lot Of Livin' To Do,Anthologie des Grilles de Jazz,491
Louise,Anthologie des Grilles de Jazz,492
Louisiana,Anthologie des Grilles de Jazz,493
Love For Sale,Anthologie des Grilles de Jazz,494
Love Is Here To Stay,Anthologie des Grilles de Jazz,495
Love Is Just Around The Corner,Anthologie des Grilles de Jazz,495
Love Letters,Anthologie des Grilles de Jazz,496
Love Me Or Leave Me,Anthologie des Grilles de Jazz,497
Love Nest,Anthologie des Grilles de Jazz,498
Lovely To Look At,Anthologie des Grilles de Jazz,496
Lover,Anthologie des Grilles de Jazz,501
Lover Come Back To Me,Anthologie des Grilles de Jazz,499
Lover Man,Anthologie des Grilles de Jazz,500
Love Walked In,Anthologie des Grilles de Jazz,500
Lullaby In Rhythm,Anthologie des Grilles de Jazz,502
Lullaby Of Birdland,Anthologie des Grilles de Jazz,502
Lullaby Of Broadway,Anthologie des Grilles de Jazz,503
Lullaby Of The Leaves,Anthologie des Grilles de Jazz,503
Lulu's Back In Town,Anthologie des Grilles de Jazz,504
Lush Life,Anthologie des Grilles de Jazz,505
Mabel's Dream,Anthologie des Grilles de Jazz,506
Mack The Knife,Anthologie des Grilles de Jazz,507
Mad About The Boy,Anthologie des Grilles de Jazz,507
Mahagony Hall Stomp,Anthologie des Grilles de Jazz,508
Make Believe,Anthologie des Grilles de Jazz,509
Make Me A Pallet On The Floor,Anthologie des Grilles de Jazz,509
Make Someone Happy,Anthologie des Grilles de Jazz,510
Makin Whoopee,Anthologie des Grilles de Jazz,510
Mama Don't Allow,Anthologie des Grilles de Jazz,511
Mamas Gone Goodbye,Anthologie des Grilles de Jazz,511
Mamma Goes Where Papa Goes,Anthologie des Grilles de Jazz,512
The Man I Love,Anthologie des Grilles de Jazz,513
Mandy,Anthologie des Grilles de Jazz,512
Mandy Make Up Your Mind,Anthologie des Grilles de Jazz,515
Manha Do Carnaval (Black Orpheus),Anthologie des Grilles de Jazz,516
Manhattan,Anthologie des Grilles de Jazz,516
Manoir De Mes Reves,Anthologie des Grilles de Jazz,517
Manteca,Anthologie des Grilles de Jazz,517
Maple Leaf Rag,Anthologie des Grilles de Jazz,518
Le Marchand De Poissons,Anthologie des Grilles de Jazz,519
Margie,Anthologie des Grilles de Jazz,519
Marie,Anthologie des Grilles de Jazz,520
Marmaduke,Anthologie des Grilles de Jazz,520
Martinique,Anthologie des Grilles de Jazz,521
Mary Had A Little Lamb,Anthologie des Grilles de Jazz,522
Mary Lou,Anthologie des Grilles de Jazz,523
I'm Afraid The Masquerade Is Over,Anthologie des Grilles de Jazz,523
Maryland My Maryland,Anthologie des Grilles de Jazz,524
Mean To Me,Anthologie des Grilles de Jazz,525
Meditation,Anthologie des Grilles de Jazz,526
Melancholy,Anthologie des Grilles de Jazz,527
Melody In F,Anthologie des Grilles de Jazz,527
Memories Of You,Anthologie des Grilles de Jazz,528
The Memphis Blues,Anthologie des Grilles de Jazz,528
Memphis In June,Anthologie des Grilles de Jazz,529
Messin' Around,Anthologie des Grilles de Jazz,530
Michigan Water Blues,Anthologie des Grilles de Jazz,530
The Midgets,Anthologie des Grilles de Jazz,531
Midnight In Moscow,Anthologie des Grilles de Jazz,532
Midnight Sun,Anthologie des Grilles de Jazz,532
The Midnight Sun WI'll Never Set,Anthologie des Grilles de Jazz,531
Milenberg Joys,Anthologie des Grilles de Jazz,533
Milestones (Second),Anthologie des Grilles de Jazz,534
Minnie The Moocher,Anthologie des Grilles de Jazz,535
Minnie The Moochers Wedding Day,Anthologie des Grilles de Jazz,536
Minor Swing,Anthologie des Grilles de Jazz,537
Minority,Anthologie des Grilles de Jazz,537
Miss Annabel Lee,Anthologie des Grilles de Jazz,538
Miss Brown To You,Anthologie des Grilles de Jazz,537
Miss Otis Regrets She's Unable To Lunch Today,Anthologie des Grilles de Jazz,539
Mississippi Mud,Anthologie des Grilles de Jazz,539
Misty,Anthologie des Grilles de Jazz,540
Moanin,Anthologie des Grilles de Jazz,540
Moanin Low,Anthologie des Grilles de Jazz,541
Mobile Blues,Anthologie des Grilles de Jazz,542
Moments Notice,Anthologie des Grilles de Jazz,541
Why Don't You Do Right?,Anthologie des Grilles de Jazz,543
Why Was I Born?,Anthologie des Grilles de Jazz,543
Monks Mood,Anthologie des Grilles de Jazz,544
The Mooche,Anthologie des Grilles de Jazz,545
Mood Indigo,Anthologie des Grilles de Jazz,544
Moon Over Miami,Anthologie des Grilles de Jazz,546
Moon River,Anthologie des Grilles de Jazz,546
Moonglow,Anthologie des Grilles de Jazz,547
Moonlight Becomes You,Anthologie des Grilles de Jazz,548
Moonlight In Vermont,Anthologie des Grilles de Jazz,548
Moonlight On The Ganges,Anthologie des Grilles de Jazz,549
Moonlight Serenade,Anthologie des Grilles de Jazz,549
The Moose March,Anthologie des Grilles de Jazz,551
Moose The Mooche,Anthologie des Grilles de Jazz,550
Mop Mop,Anthologie des Grilles de Jazz,550
Moppin' And Boppin',Anthologie des Grilles de Jazz,552
More,Anthologie des Grilles de Jazz,553
The More I See You,Anthologie des Grilles de Jazz,552
More Than You Know,Anthologie des Grilles de Jazz,553
Morning Glory,Anthologie des Grilles de Jazz,554
Moten Swing,Anthologie des Grilles de Jazz,553
Moulin A Cafe,Anthologie des Grilles de Jazz,555
Mountain Greenery,Anthologie des Grilles de Jazz,556
Move,Anthologie des Grilles de Jazz,557
Mr Freddie Blues,Anthologie des Grilles de Jazz,557
Mr Jelly Lord,Anthologie des Grilles de Jazz,558
Mr P.C.,Anthologie des Grilles de Jazz,558
Muddy Water,Anthologie des Grilles de Jazz,559
Muscle Shoals Blues,Anthologie des Grilles de Jazz,560
The Music Goes Round And Round,Anthologie des Grilles de Jazz,560
Music Maestro Please,Anthologie des Grilles de Jazz,561
Muskrat Ramble,Anthologie des Grilles de Jazz,561
My Blue Heaven,Anthologie des Grilles de Jazz,562
My Bucket's Got A Hole In It,Anthologie des Grilles de Jazz,562
My Buddy,Anthologie des Grilles de Jazz,563
My Daddy Rocks Me,Anthologie des Grilles de Jazz,564
My Fate Is In Your Hands,Anthologie des Grilles de Jazz,563
My Favorite Things,Anthologie des Grilles de Jazz,564
My Foolish Heart,Anthologie des Grilles de Jazz,565
My Funny Valentine,Anthologie des Grilles de Jazz,565
My Gal Sal...,Anthologie des Grilles de Jazz,566
My Heart Belongs To Daddy,Anthologie des Grilles de Jazz,566
My Heart Stood Still,Anthologie des Grilles de Jazz,567
My Honey's Lovin Arms,Anthologie des Grilles de Jazz,568
My Ideal,Anthologie des Grilles de Jazz,569
My Kindo Love,Anthologie des Grilles de Jazz,569
My Last Affair,Anthologie des Grilles de Jazz,570
My Little Suede Shoes,Anthologie des Grilles de Jazz,570
My Man,Anthologie des Grilles de Jazz,571
My Melancholy Baby,Anthologie des Grilles de Jazz,572
My Monday Date,Anthologie des Grilles de Jazz,571
My Old Flame,Anthologie des Grilles de Jazz,573
My Old Kentucky Home,Anthologie des Grilles de Jazz,573
My One And Only Love,Anthologie des Grilles de Jazz,574
My Pet,Anthologie des Grilles de Jazz,575
My Pretty Girl,Anthologie des Grilles de Jazz,576
My Reverie,Anthologie des Grilles de Jazz,577
My Romance,Anthologie des Grilles de Jazz,577
My Shining Hour,Anthologie des Grilles de Jazz,578
My Ship,Anthologie des Grilles de Jazz,578
My Silent Love,Anthologie des Grilles de Jazz,579
My Sweet Lovin' Man,Anthologie des Grilles de Jazz,580
My Sweetie Went Away,Anthologie des Grilles de Jazz,584
My Wild Irish Rose,Anthologie des Grilles de Jazz,579
Nagasaki,Anthologie des Grilles de Jazz,582
Naima,Anthologie des Grilles de Jazz,582
Nardis,Anthologie des Grilles de Jazz,583
Nature Boy,Anthologie des Grilles de Jazz,585
Nevertheless,Anthologie des Grilles de Jazz,588
The Nearness Of You,Anthologie des Grilles de Jazz,585
New Orleans,Anthologie des Grilles de Jazz,588
New Orleans Function,Anthologie des Grilles de Jazz,586
New Orleans Hop Scop Blues,Anthologie des Grilles de Jazz,587
New Orleans Stomp,Anthologie des Grilles de Jazz,587
Nica's Dream,Anthologie des Grilles de Jazz,589
Nica's Tempo,Anthologie des Grilles de Jazz,590
Nice Work If You Can Get It,Anthologie des Grilles de Jazz,590
Night And Day,Anthologie des Grilles de Jazz,591
A Night In Tunesia,Anthologie des Grilles de Jazz,592
Night Train,Anthologie des Grilles de Jazz,593
The Night We Called It A Day,Anthologie des Grilles de Jazz,593
A Nightingale Sang In Berkeley Square,Anthologie des Grilles de Jazz,594
Nineteen Nineteen,Anthologie des Grilles de Jazz,595
Nine Twenty (920) Special,Anthologie des Grilles de Jazz,598
No Moon At All,Anthologie des Grilles de Jazz,596
No Regrets,Anthologie des Grilles de Jazz,597
Nobody Knows The Trouble I've Seen,Anthologie des Grilles de Jazz,598
Nobody Knows The Way I Feels,Anthologie des Grilles de Jazz,599
Nobody Knows You When Youre Down And Out,Anthologie des Grilles de Jazz,599
Nobodys Sweetheart,Anthologie des Grilles de Jazz,600
Now It Can Be Told,Anthologie des Grilles de Jazz,601
Nows The Time,Anthologie des Grilles de Jazz,602
Nuages,Anthologie des Grilles de Jazz,602
The Object Of My Affection,Anthologie des Grilles de Jazz,603
Of All The Wrongs Youve Done To ME,Anthologie des Grilles de Jazz,603
Off Minor,Anthologie des Grilles de Jazz,604
Oh Baby,Anthologie des Grilles de Jazz,604
Oh Daddy Blues,Anthologie des Grilles de Jazz,605
Oh Lady Be Good,Anthologie des Grilles de Jazz,605
Oh Look At Me Now,Anthologie des Grilles de Jazz,606
Oh Miss Hannah,Anthologie des Grilles de Jazz,607
Oh Sister Ain't That Hot,Anthologie des Grilles de Jazz,608
Oh You Beautiful ...,Anthologie des Grilles de Jazz,609
Les Oignons,Anthologie des Grilles de Jazz,609
Old Devil Moon,Anthologie des Grilles de Jazz,610
Old Fashioned Love,Anthologie des Grilles de Jazz,611
Old Folks,Anthologie des Grilles de Jazz,611
Give Me That Old Time Religion,Anthologie des Grilles de Jazz,612
Ole Miss,Anthologie des Grilles de Jazz,612
Oleo,Anthologie des Grilles de Jazz,613
Ol' Man Mose,Anthologie des Grilles de Jazz,613
Ol' Man River,Anthologie des Grilles de Jazz,614
On A Clear Day You Can See Forever,Anthologie des Grilles de Jazz,615
On A Slowboat To China,Anthologie des Grilles de Jazz,615
On Green Dolphin Street,Anthologie des Grilles de Jazz,616
On Revival Day,Anthologie des Grilles de Jazz,617
On The Alamo,Anthologie des Grilles de Jazz,618
On The Beach At Bali Bali,Anthologie des Grilles de Jazz,618
On The Street Where You LI've,Anthologie des Grilles de Jazz,619
On The Sunny Side Of The Street,Anthologie des Grilles de Jazz,620
On The Trail,Anthologie des Grilles de Jazz,619
On Treasure Island,Anthologie des Grilles de Jazz,620
Once In A While,Anthologie des Grilles de Jazz,621
One For My Baby,Anthologie des Grilles de Jazz,622
The One I Love Belongs To Somebody Else,Anthologie des Grilles de Jazz,621
One Note Samba,Anthologie des Grilles de Jazz,623
One O'Clock Jump,Anthologie des Grilles de Jazz,624
One Sweet Letter From You,Anthologie des Grilles de Jazz,625
"One, Two, Button Your Shoe",Anthologie des Grilles de Jazz,626
Oop Bop Sa Bam,Anthologie des Grilles de Jazz,627
Opus De Funk,Anthologie des Grilles de Jazz,628
Organ Grinder Swing,Anthologie des Grilles de Jazz,628
Oriental Man,Anthologie des Grilles de Jazz,629
P.S. I Love You,Anthologie des Grilles de Jazz,630
Put On A Happy Face,Anthologie des Grilles de Jazz,630
Panama,Anthologie des Grilles de Jazz,631
Pannonica,Anthologie des Grilles de Jazz,632
Papa Dip,Anthologie des Grilles de Jazz,632
Papa-De-Da-Da,Anthologie des Grilles de Jazz,633
Parisian Thoroughfare,Anthologie des Grilles de Jazz,634
Partys Over,Anthologie des Grilles de Jazz,634
Pasadena,Anthologie des Grilles de Jazz,635
Passion Flower,Anthologie des Grilles de Jazz,635
Passport To Paradise,Anthologie des Grilles de Jazz,636
Paul's Pal,Anthologie des Grilles de Jazz,637
The Peanut Vendor,Anthologie des Grilles de Jazz,638
Peg O' My Heart,Anthologie des Grilles de Jazz,639
Pennies From Heaven,Anthologie des Grilles de Jazz,639
Pent-up House,Anthologie des Grilles de Jazz,642
Penthouse Serenade,Anthologie des Grilles de Jazz,641
People,Anthologie des Grilles de Jazz,642
People WI'll Say Were In Love,Anthologie des Grilles de Jazz,641
Perdido (Lost),Anthologie des Grilles de Jazz,644
Perdido Street Blues,Anthologie des Grilles de Jazz,643
Perfidia (Tonight),Anthologie des Grilles de Jazz,644
Perhaps,Anthologie des Grilles de Jazz,643
Persian Rug,Anthologie des Grilles de Jazz,645
Petite Fleur,Anthologie des Grilles de Jazz,646
Pick Yourself Up,Anthologie des Grilles de Jazz,647
Please,Anthologie des Grilles de Jazz,649
Please Don't Talk About Me,Anthologie des Grilles de Jazz,648
Pleasure Mad,Anthologie des Grilles de Jazz,650
Poinciana,Anthologie des Grilles de Jazz,651
Polka Dots And Moonbeams,Anthologie des Grilles de Jazz,652
Poor Butterfly,Anthologie des Grilles de Jazz,652
Porgy,Anthologie des Grilles de Jazz,653
A Porters Love Song To A Chambermaid,Anthologie des Grilles de Jazz,653
Portrait Of Jennie,Anthologie des Grilles de Jazz,654
Potato Head Blues,Anthologie des Grilles de Jazz,655
The Preacher,Anthologie des Grilles de Jazz,656
Prelude To A Kiss,Anthologie des Grilles de Jazz,656
Premier Bal,Anthologie des Grilles de Jazz,657
Pretty Baby,Anthologie des Grilles de Jazz,658
A Pretty Girl Is Like A Melody,Anthologie des Grilles de Jazz,659
Prince Of Wails,Anthologie des Grilles de Jazz,660
Prisoner Of Love,Anthologie des Grilles de Jazz,661
Promenade Aux Champs-Elysees,Anthologie des Grilles de Jazz,661
P.S. I Love You,Anthologie des Grilles de Jazz,662
Put On A Happy Face,Anthologie des Grilles de Jazz,662
Put On Your Old Greay Bonnet,Anthologie des Grilles de Jazz,663
Puttin On The Ritz,Anthologie des Grilles de Jazz,664
Really The Blues,Anthologie des Grilles de Jazz,665
Raggin'  The Scale,Anthologie des Grilles de Jazz,672
Rain,Anthologie des Grilles de Jazz,666
Raincheck,Anthologie des Grilles de Jazz,666
Ray's Idea,Anthologie des Grilles de Jazz,668
Ready For The River,Anthologie des Grilles de Jazz,668
Recado Bossa Nova,Anthologie des Grilles de Jazz,667
Red Cross,Anthologie des Grilles de Jazz,670
Red Hot Mamma,Anthologie des Grilles de Jazz,670
Red River Valley,Anthologie des Grilles de Jazz,669
Red Roses For A Blue Lady,Anthologie des Grilles de Jazz,669
Red Sails In The Sunset,Anthologie des Grilles de Jazz,671
Red Top,Anthologie des Grilles de Jazz,671
Relaxin' At Camarillo,Anthologie des Grilles de Jazz,671
Ren Party Blues,Anthologie des Grilles de Jazz,673
Revolutionary Blues,Anthologie des Grilles de Jazz,675
If I Had Rhythm In My Nursery Rhymes,Anthologie des Grilles de Jazz,674
Rhythm Is Our Business,Anthologie des Grilles de Jazz,674
Rhythm-A-Ning,Anthologie des Grilles de Jazz,675
Ring Dem Bells,Anthologie des Grilles de Jazz,676
Ride Red Ride,Anthologie des Grilles de Jazz,676
River Boat Shuffle,Anthologie des Grilles de Jazz,677
River Stay 'Way From My Door,Anthologie des Grilles de Jazz,678
Riverside Blues,Anthologie des Grilles de Jazz,679
Robbins Nest,Anthologie des Grilles de Jazz,678
Rock-A-Bye Your Baby With A Dixie Melody,Anthologie des Grilles de Jazz,680
Rockin' Chair,Anthologie des Grilles de Jazz,680
Rockin' In Rhythm,Anthologie des Grilles de Jazz,681
"Roll On Mississippi, Roll On",Anthologie des Grilles de Jazz,682
Room Rent Blues,Anthologie des Grilles de Jazz,683
Rosalie,Anthologie des Grilles de Jazz,684
Rose Marie,Anthologie des Grilles de Jazz,685
Rose Of The Rio Grande,Anthologie des Grilles de Jazz,685
Rose Of Washington Square,Anthologie des Grilles de Jazz,686
Rose Room,Anthologie des Grilles de Jazz,686
Roses Of Picardy,Anthologie des Grilles de Jazz,687
Rosetta,Anthologie des Grilles de Jazz,687
Round About Midnight,Anthologie des Grilles de Jazz,688
Route 66,Anthologie des Grilles de Jazz,689
Royal Garden Blues,Anthologie des Grilles de Jazz,690
Ruby,Anthologie des Grilles de Jazz,691
Running Wild,Anthologie des Grilles de Jazz,692
Russian Lullaby,Anthologie des Grilles de Jazz,693
Sack O' Woe,Anthologie des Grilles de Jazz,693
A Sailboat In The Moonlight,Anthologie des Grilles de Jazz,694
Sain James Infirmary Blues,Anthologie des Grilles de Jazz,694
Sain Louis Blues,Anthologie des Grilles de Jazz,695
Saint Thomas,Anthologie des Grilles de Jazz,695
Salt Peanuts,Anthologie des Grilles de Jazz,696
Salty Dog,Anthologie des Grilles de Jazz,696
San,Anthologie des Grilles de Jazz,699
San Antonio Rose,Anthologie des Grilles de Jazz,700
San Francisco,Anthologie des Grilles de Jazz,697
Sandu,Anthologie des Grilles de Jazz,700
Santa Claus Blues,Anthologie des Grilles de Jazz,701
Santa Claus Is Coming To Town,Anthologie des Grilles de Jazz,702
Satan Takes A Holiday,Anthologie des Grilles de Jazz,702
Satanic Blues,Anthologie des Grilles de Jazz,703
Saturday Night Function,Anthologie des Grilles de Jazz,705
Saturday Night Is The Loneliest Night In The Week,Anthologie des Grilles de Jazz,704
Save It Pretty Mama,Anthologie des Grilles de Jazz,706
Save Your Sorrow,Anthologie des Grilles de Jazz,706
Savoy Blues,Anthologie des Grilles de Jazz,707
Saxxxxxri Stomp,Anthologie des Grilles de Jazz,708
Say It Isn't So,Anthologie des Grilles de Jazz,707
Scrapple From The Apple,Anthologie des Grilles de Jazz,709
Second Time Around,Anthologie des Grilles de Jazz,709
Secret Love,Anthologie des Grilles de Jazz,710
See See Rider Blues,Anthologie des Grilles de Jazz,710
Senor Blues,Anthologie des Grilles de Jazz,711
Sensation,Anthologie des Grilles de Jazz,711
Sent For You Yesterday,Anthologie des Grilles de Jazz,712
Sentimental Baby,Anthologie des Grilles de Jazz,712
Sentimental Journey,Anthologie des Grilles de Jazz,713
September In The Rain,Anthologie des Grilles de Jazz,713
September Song,Anthologie des Grilles de Jazz,714
Serenade In Blue,Anthologie des Grilles de Jazz,714
Sermonette,Anthologie des Grilles de Jazz,715
Seven Come Eleven,Anthologie des Grilles de Jazz,715
The Shadow Of Your Smile,Anthologie des Grilles de Jazz,716
Shake It And Break It,Anthologie des Grilles de Jazz,717
Shake That Thing,Anthologie des Grilles de Jazz,718
Shanghai Shuffle,Anthologie des Grilles de Jazz,718
The Sheik Of Araby,Anthologie des Grilles de Jazz,719
She's Funny That Way,Anthologie des Grilles de Jazz,720
Shim-Me Sha Wabble,Anthologie des Grilles de Jazz,721
Shine,Anthologie des Grilles de Jazz,721
Shine On Harvest ...,Anthologie des Grilles de Jazz,722
Shiny Stockings,Anthologie des Grilles de Jazz,722
Shoe Shine Boy,Anthologie des Grilles de Jazz,723
Shorty George,Anthologie des Grilles de Jazz,723
Should I,Anthologie des Grilles de Jazz,724
Shout'Em Aunt Tillie,Anthologie des Grilles de Jazz,724
Show Me The Way To Go Home,Anthologie des Grilles de Jazz,725
Side By Side,Anthologie des Grilles de Jazz,726
Sidewalk Blues,Anthologie des Grilles de Jazz,727
Sidewalks Of New York,Anthologie des Grilles de Jazz,728
Since My Best Gal Turned Me Down,Anthologie des Grilles de Jazz,729
"Sing, Sing, Sing With A Swing",Anthologie des Grilles de Jazz,730
Sing You Sinners,Anthologie des Grilles de Jazz,730
Singin' In The Rain,Anthologie des Grilles de Jazz,731
Singing The Blues,Anthologie des Grilles de Jazz,731
A Sinner Kissed An Angel,Anthologie des Grilles de Jazz,732
Sister Sadie,Anthologie des Grilles de Jazz,732
