A Esa,Latin Fake Book,12
Felicidade,Latin Fake Book,12
A Media Luz (The Light Of Love),Latin Fake Book,13
A Mí Qué,Latin Fake Book,14
A Santa Barbara,Latin Fake Book,15
Abran Paso,Latin Fake Book,16
Abrázame Así,Latin Fake Book,17
Acércate Mas (Come Closer To Me) ,Latin Fake Book,18
Acid,Latin Fake Book,18
Adelita,Latin Fake Book,20
Adiós,Latin Fake Book,19
Adiós Muchachos,Latin Fake Book,22
Adiós Tristeza,Latin Fake Book,21
Adoro,Latin Fake Book,23
Again And Again,Latin Fake Book,24
Agua De Beber (Water To Drink),Latin Fake Book,28
Aguardiente De Caña,Latin Fake Book,25
Aguas De Marco (Waters Of March),Latin Fake Book,26
Ahora Seremos Felices (La Casita),Latin Fake Book,28
Ahora Vengo Yo,Latin Fake Book,29
Al Impulso,Latin Fake Book,30
Alagados,Latin Fake Book,30
Allá En El. Rancho Grande (My Ranch),Latin Fake Book,31
Alma Con Alma,Latin Fake Book,32
Alma De Mujer,Latin Fake Book,32
Almendra,Latin Fake Book,34
Amanecí En Tus Brazos ,Latin Fake Book,36
Amapola (Pretty Little Poppy) ,Latin Fake Book,33
Amor,Latin Fake Book,38
Amor Artificial,Latin Fake Book,38
Amor Ciego,Latin Fake Book,40
Amor Eterno (El Mas Triste Recuerdo),Latin Fake Book,41
Amor Perdido,Latin Fake Book,42
Amor Prohibido,Latin Fake Book,43
Amore Mío,Latin Fake Book,44
Anacaona,Latin Fake Book,44
And I Love Her,Latin Fake Book,45
Andalucía,Latin Fake Book,45
Anema E Core (With All My Heart),Latin Fake Book,55
Angoa,Latin Fake Book,48
Anos Dourados (Looks Like December),Latin Fake Book,47
Antigua,Latin Fake Book,55
Aquellos Ojos Verdes (Green Eyes),Latin Fake Book,51
"Aqui, Oh!",Latin Fake Book,52
Armando's Rhumba,Latin Fake Book,53
Arrancame La Vida,Latin Fake Book,54
Arroyito,Latin Fake Book,56
Así Fue,Latin Fake Book,55
Así Se Compone Un Son,Latin Fake Book,56
Así Me Gusta,Latin Fake Book,57
Ausencia,Latin Fake Book,58
Azucenas,Latin Fake Book,59
Babalú,Latin Fake Book,60
Baía,Latin Fake Book,62
Barroco,Latin Fake Book,61
Basta De Clamares Inocéncia,Latin Fake Book,64
Beauty And The Priest,Latin Fake Book,63
Bella Señora,Latin Fake Book,66
Bésame,Latin Fake Book,65
Bésame Mucho (Kiss Me Much),Latin Fake Book,57
Bilongo,Latin Fake Book,68
Bimbombey,Latin Fake Book,69
Black Orpheus,Latin Fake Book,71
Blame It On The Bossa Nova,Latin Fake Book,72
Borinquen Tiene Montuno,Latin Fake Book,73
Bossa Antigua,Latin Fake Book,70
Bossa Nova Baby,Latin Fake Book,70
Brazil,Latin Fake Book,74
The Breeze And I,Latin Fake Book,76
Bregeiro,Latin Fake Book,76
Bruca Manigua,Latin Fake Book,77
"Buche Y Pluma ""N"" ""Ma""",Latin Fake Book,75
Cachita,Latin Fake Book,78
Cambios,Latin Fake Book,78
Camino De Guanajuato,Latin Fake Book,79
Campanitás De Cristal,Latin Fake Book,84
Cancion Del Alma,Latin Fake Book,80
Canto Karabalí,Latin Fake Book,81
Captain Marvel,Latin Fake Book,82
Capullito De Alelí,Latin Fake Book,83
Castigame,Latin Fake Book,84
Cat Talk,Latin Fake Book,85
Catalina La O,Latin Fake Book,86
(213) Cha Cha Chá,Latin Fake Book,86
Changüirí,Latin Fake Book,87
Chanko,Latin Fake Book,88
Che Che Cole,Latin Fake Book,90
Chega De Saudade (No More Blues),Latin Fake Book,88
Cherry Pink And Apple Blossom White,Latin Fake Book,90
Chiapanecas,Latin Fake Book,91
Cielito Lindo,Latin Fake Book,92
Cinco Robles (Five Oaks),Latin Fake Book,94
Clavelitos,Latin Fake Book,92
Cocinando,Latin Fake Book,94
Como La Flor,Latin Fake Book,95
Como Un Dia De Domingo,Latin Fake Book,96
Compadre Pedro Juan,Latin Fake Book,98
Con Tu Amor,Latin Fake Book,98
Congoja,Latin Fake Book,97
The Constant Rain (Chove Chuva),Latin Fake Book,100
Contigo Aprendí,Latin Fake Book,101
Contigo En La Distancia,Latin Fake Book,102
Copacabana (At The Copa),Latin Fake Book,183
Coplas Guajiras (Guitarra Guajira),Latin Fake Book,104
Coracao Apaixonado,Latin Fake Book,105
Corazón Corazón,Latin Fake Book,106
Corazón No Llores,Latin Fake Book,106
Cosas Del Corazón,Latin Fake Book,108
Costumbres,Latin Fake Book,111
Cu-cli-rru-cu-cli Paloma ,Latin Fake Book,110
Cuando Tú No Estás,Latin Fake Book,109
Cuando Vivas Conmigo,Latin Fake Book,112
Cuanto Le Gusta,Latin Fake Book,113
Cuban Lullaby,Latin Fake Book,114
Cuesta Abajo,Latin Fake Book,115
Cumana,Latin Fake Book,115
The Clip Of Life,Latin Fake Book,116
Curves Ahead,Latin Fake Book,118
Dame Un Cachito Pa' Huele,Latin Fake Book,119
Damisela Encantadora,Latin Fake Book,120
A Day In The Life Of A Fool (Manha De Carnaval) ,Latin Fake Book,119
De Corazón A Corazón,Latin Fake Book,121
De Mi Enamorarte,Latin Fake Book,122
De Niña A Mujer,Latin Fake Book,122
A Deeper Shade Of Soul,Latin Fake Book,123
Dengozo,Latin Fake Book,124
Derecho Viejo,Latin Fake Book,124
Descarga Fania,Latin Fake Book,125
Desencuentro,Latin Fake Book,128
Desafinado (Off Key) ,Latin Fake Book,126
Después De Ti,Latin Fake Book,128
Diez Años,Latin Fake Book,131
Dicen Por Ahí ,Latin Fake Book,132
A Different Shade Of Slack,Latin Fake Book,133
Dindi,Latin Fake Book,134
Dom De Iludir,Latin Fake Book,136
Don Quixote,Latin Fake Book,134
Don't Ever Go Away (Por Causa De Voce),Latin Fake Book,136
Dream Tango (Tango Du Reve),Latin Fake Book,138
Dulce Mi El,Latin Fake Book,137
É,Latin Fake Book,140
Echale Salsita,Latin Fake Book,143
El Cazangero,Latin Fake Book,142
El Choclo,Latin Fake Book,139
El Cume3anchero,Latin Fake Book,144
El Destino,Latin Fake Book,146
El Día Que Me Quieras,Latin Fake Book,144
El Hombre Es Como El Auto ,Latin Fake Book,147
El Jinete,Latin Fake Book,150
El Malecón,Latin Fake Book,152
El Mexico Que Se Nos Fue ,Latin Fake Book,148
El Relicario (Shrine Of Love) ,Latin Fake Book,152
El Rey,Latin Fake Book,156
El Toro.relajo,Latin Fake Book,150
El Triste,Latin Fake Book,154
El Tumbao Y Celia,Latin Fake Book,158
Desvelo De Amor,Latin Fake Book,139
"Elena, Elena ",Latin Fake Book,156
Ella,Latin Fake Book,158
Enamorado De Ti,Latin Fake Book,160
The End Of A Love Affair,Latin Fake Book,161
Esa Mujer,Latin Fake Book,162
Esa Triste Guitarra,Latin Fake Book,163
Escándalo,Latin Fake Book,164
España Cani,Latin Fake Book,164
Esperanza,Latin Fake Book,166
Esta Noche Voy A Verla,Latin Fake Book,167
Estate,Latin Fake Book,168
Estoy Como Nunca,Latin Fake Book,169
Estoy Sentado Aqui,Latin Fake Book,176
Estrellas De Fania,Latin Fake Book,171
Estrellita,Latin Fake Book,172
Evil Ways,Latin Fake Book,172
Farolito (Lamp On The Corner),Latin Fake Book,173
Feelings (¿dime?),Latin Fake Book,174
Feliz Navidad,Latin Fake Book,175
Flamingo,Latin Fake Book,175
Flor De Lis (Upside Down),Latin Fake Book,176
Frenesí,Latin Fake Book,177
Friends,Latin Fake Book,178
The Gifti (Recado Bossa Nova),Latin Fake Book,178
The Girl From Ipanema (Garóta De Ipanema),Latin Fake Book,179
Gitanerias,Latin Fake Book,180
Golondrinas,Latin Fake Book,181
Granada,Latin Fake Book,182
Guadalajara,Latin Fake Book,184
Guantanamera,Latin Fake Book,183
Habanera,Latin Fake Book,185
Hard Hands,Latin Fake Book,188
Hasta Que Te Conoci,Latin Fake Book,186
Hasta Que Vuelvas,Latin Fake Book,187
Hasta Siempre! (No Te Digo Adiós),Latin Fake Book,190
Hermandad Fama,Latin Fake Book,188
Hey,Latin Fake Book,192
Hey Bud,Latin Fake Book,193
Himno Nacional Mexicano,Latin Fake Book,190
Horas Y Minutos,Latin Fake Book,191
How Insensitive (Insensatez),Latin Fake Book,194
Hoy Que Te Vas,Latin Fake Book,195
Huracán,Latin Fake Book,196
I Get Ideas,Latin Fake Book,196
If You Never Come To Me (Inútil Paisagem),Latin Fake Book,197
Indestructible,Latin Fake Book,198
Inolvidable,Latin Fake Book,199
Irresistible,Latin Fake Book,200
Isms,Latin Fake Book,202
It's Impossible (Somos Novios),Latin Fake Book,201
It's You,Latin Fake Book,202
Jingo (Jin-go-lo-ba),Latin Fake Book,203
Joe's Donut,Latin Fake Book,204
Jogral,Latin Fake Book,204
Juan Y Maria,Latin Fake Book,206
Juana Peña,Latin Fake Book,207
Jugando Mamá Jugando,Latin Fake Book,208
Juntos Los Dos Danza,Latin Fake Book,210
Juventud,Latin Fake Book,209
Kiss Of Fire,Latin Fake Book,210
La Barca,Latin Fake Book,212
La Carretilla (Son Jarocho),Latin Fake Book,211
La Cinquantine (Golden Wedding),Latin Fake Book,214
La Comparsa,Latin Fake Book,213
La Conga Da Media Noche,Latin Fake Book,214
La Cucaracha,Latin Fake Book,215
La Cumparsita,Latin Fake Book,216
La Engañadora,Latin Fake Book,217
La Enorme Distancia,Latin Fake Book,220
La Esencia Del Guaguanco,Latin Fake Book,218
La Fiesta,Latin Fake Book,218
La Fiesta No Es Para Feos,Latin Fake Book,221
La Fuerza De Amar,Latin Fake Book,222
La Gloria Eres Tu,Latin Fake Book,223
La Golondrina,Latin Fake Book,224
La Hiedra ,Latin Fake Book,225
La Media Vuelta ,Latin Fake Book,226
La Murga,Latin Fake Book,226
La Paloma,Latin Fake Book,227
La Pistola Y El Corazón,Latin Fake Book,228
La Puerta,Latin Fake Book,229
La Sorella,Latin Fake Book,230
La Última Noche,Latin Fake Book,231
La Vida Es Un Sueño,Latin Fake Book,232
La Violetera,Latin Fake Book,232
Ladron (Thief You Stole My Heart),Latin Fake Book,234
Lágrimas,Latin Fake Book,233
Lágrimas Negras,Latin Fake Book,236
Laia Ladaia,Latin Fake Book,235
Lamento Borincano,Latin Fake Book,237
Las Cosas Que Tiene La Vida,Latin Fake Book,233
Lejana Tierra Mía,Latin Fake Book,239
Lejos De Ti Danza,Latin Fake Book,241
Let Go,Latin Fake Book,240
Ligia,Latin Fake Book,242
Lisbon Antigua (In Old Lisbon),Latin Fake Book,242
Little Boat (O Barquinho),Latin Fake Book,243
Livin' La Vida Loca,Latin Fake Book,244
Llorando Se Fue (La Lambada),Latin Fake Book,245
Lo Siento Por Ti ,Latin Fake Book,246
Lonely Girl,Latin Fake Book,248
The Look Of Love ,Latin Fake Book,248
Look To The Sky ,Latin Fake Book,249
Los Carreteros ,Latin Fake Book,246
Los Kimbos,Latin Fake Book,250
Meeker's Blues,Latin Fake Book,273
Melodía De Arrabal ,Latin Fake Book,274
Menina Flor,Latin Fake Book,274
Mexican Hat Dance,Latin Fake Book,275
Mi Buenos Aires Querido,Latin Fake Book,276
Mi Carta (Querida...),Latin Fake Book,278
Mi Debilidad,Latin Fake Book,277
Mi Fracaso,Latin Fake Book,278
Mi Gente,Latin Fake Book,279
Mi Magdalena,Latin Fake Book,280
Mi Rival,Latin Fake Book,282
Mi Sombrero,Latin Fake Book,281
Mi Triste Problema,Latin Fake Book,283
Mi Vida,Latin Fake Book,284
Miami Beach Rumba,Latin Fake Book,284
Milonga Sentimental,Latin Fake Book,285
Mis Amores,Latin Fake Book,286
Mixing,Latin Fake Book,286
Momentos,Latin Fake Book,288
Monk,Latin Fake Book,287
More,Latin Fake Book,290
Morriñas,Latin Fake Book,289
Muchacha,Latin Fake Book,290
Mucho Corazón,Latin Fake Book,291
Mujer,Latin Fake Book,292
My Shawl,Latin Fake Book,293
Los Tamalitos De Olga,Latin Fake Book,251
Love Me With All Your Heart (Cuando Calienta El Sol),Latin Fake Book,252
Luna De Cristal,Latin Fake Book,253
Luz Do Sol,Latin Fake Book,254
Mala Suerte,Latin Fake Book,255
Malagueña,Latin Fake Book,256
Malditos Celos,Latin Fake Book,258
Mama Inez,Latin Fake Book,259
Mambo Inn,Latin Fake Book,260
Mambo Jambo (Que Rico El Mambo),Latin Fake Book,260
Mambo No. 5,Latin Fake Book,261
Mambo No. 8,Latin Fake Book,262
Mañana,Latin Fake Book,262
Mandolina,Latin Fake Book,263
Mangos,Latin Fake Book,264
Mania De Maria,Latin Fake Book,264
Manteca,Latin Fake Book,265
Mare,Latin Fake Book,266
María Bonita,Latin Fake Book,267
María Elena,Latin Fake Book,268
Maria La O,Latin Fake Book,269
Mas Que Nada,Latin Fake Book,270
"Matilda, Matilda",Latin Fake Book,271
Me Castiga Dios,Latin Fake Book,271
Me Nace Del Corazón,Latin Fake Book,272
Meditation (Meditacáo),Latin Fake Book,272
Nací Moreno,Latin Fake Book,296
Nathal1e,Latin Fake Book,294
Negra Consentida,Latin Fake Book,294
Never On Sunday,Latin Fake Book,295
Ni Habler (No Way),Latin Fake Book,298
No Me Gusta Que Lo Sepan,Latin Fake Book,299
No Me Platiques Más ,Latin Fake Book,300
No Me Quieras Tanto ,Latin Fake Book,297
No Tengo Dinero,Latin Fake Book,300
No Trates De Mentir,Latin Fake Book,301
Noche Azul,Latin Fake Book,302
Noche Criolla,Latin Fake Book,302
Noche De Ronda (Be Mine Tonight) ,Latin Fake Book,304
Nosotros,Latin Fake Book,306
Novia Mia,Latin Fake Book,308
Numero 6,Latin Fake Book,305
Nunca Te Olvidaré,Latin Fake Book,306
O'bésado E A Equilibrista ,Latin Fake Book,305
O Grande Amor,Latin Fake Book,310
O Me Quieres O Me Dejas,Latin Fake Book,310
O Morro Náo Tem Vez (Favela) (Somewhere In The Hills),Latin Fake Book,311
O Pato,Latin Fake Book,312
Obsesión,Latin Fake Book,313
"Oh, Vida",Latin Fake Book,314
On The Border,Latin Fake Book,314
Once I Loved (Amor Em Paz),Latin Fake Book,315
One Note Samba (Samba De Uma Nota So),Latin Fake Book,318
One-two-three-kick,Latin Fake Book,318
Only Once In My Life (Solamente Una Vez),Latin Fake Book,317
Only Trust Your Heart ,Latin Fake Book,313
Our Language Of Love ,Latin Fake Book,319
Outra Vez,Latin Fake Book,320
Pa' Bravo Yo,Latin Fake Book,321
Palabras De Mujer,Latin Fake Book,322
Palmera,Latin Fake Book,323
Paloma Blanca,Latin Fake Book,324
Paloma Revolcada,Latin Fake Book,324
Pan Dulce,Latin Fake Book,325
Papa Loves Mambo,Latin Fake Book,326
Pare Cochero,Latin Fake Book,326
Passarim,Latin Fake Book,328
"Patricia, It's Patricia",Latin Fake Book,330
The Peanut Vendor (El Manisero),Latin Fake Book,331
Pedacito Del Cielo,Latin Fake Book,332
Perdida,Latin Fake Book,327
Perdón,Latin Fake Book,332
"Perdóname, Olvidalo",Latin Fake Book,334
Perfidia,Latin Fake Book,334
Perfume De Gardenia,Latin Fake Book,335
Periquito,Latin Fake Book,336
¿pero Porque?,Latin Fake Book,333
Persuasion,Latin Fake Book,338
Piel Canela ,Latin Fake Book,338
Piensa En Mi,Latin Fake Book,339
Playera,Latin Fake Book,337
Pobre Gitana,Latin Fake Book,340
Poinciana,Latin Fake Book,311
Ponte Duro,Latin Fake Book,341
Fonteio,Latin Fake Book,342
Por Amor,Latin Fake Book,346
Por Ella,Latin Fake Book,343
Por Eso Te Quiero,Latin Fake Book,344
¿por Qué? (Mario Clavell),Latin Fake Book,344
¿por Qué? (Cavaldo Fresedo),Latin Fake Book,345
Quiero Dormir Cansado,Latin Fake Book,362
Quiero Vivir La Vida Amándote,Latin Fake Book,355
Quiet Nights Of Quiet Stars (Corcovado),Latin Fake Book,361
Quiet Village,Latin Fake Book,352
Quijote,Latin Fake Book,363
Quisiera Ser,Latin Fake Book,364
Quitate La Máscara,Latin Fake Book,366
Quitate Tú,Latin Fake Book,364
"Quizás, Quizás, Quizás (Perhaps, Perhaps, Perhaps)",Latin Fake Book,365
Por Una Cabeza,Latin Fake Book,348
Porque Sí,Latin Fake Book,348
Porque Tú Lo Quieres,Latin Fake Book,347
Porque Tú Me Acostumbraste,Latin Fake Book,349
Preciosa,Latin Fake Book,350
Preguntales A Las Estrellas,Latin Fake Book,352
Pueblo Latino,Latin Fake Book,351
Pura Novela,Latin Fake Book,352
Rayito De Luna,Latin Fake Book,358
Rosa,Latin Fake Book,371
Que Sea Mi Condena,Latin Fake Book,354
¿qué Será De Mí?,Latin Fake Book,354
Que Te Vaya Bonito,Latin Fake Book,356
Quedate Conmigo Esta Noche,Latin Fake Book,355
Queixa,Latin Fake Book,357
Querida,Latin Fake Book,358
Quiero Amanecer Con Alguien,Latin Fake Book,359
Rico Vacilon,Latin Fake Book,367
Regálame Esta Noche,Latin Fake Book,368
Resemblance,Latin Fake Book,369
Romance De Amor,Latin Fake Book,370
Sabor A Mí,Latin Fake Book,372
Rubias De New York,Latin Fake Book,372
Sabrás Que Te Quiero,Latin Fake Book,374
Samba Cantina,Latin Fake Book,373
Samba De Orfeu,Latin Fake Book,374
Samba Dees Days,Latin Fake Book,375
Samba For Claudio ,Latin Fake Book,376
Samba Pa Ti,Latin Fake Book,376
Sambroso,Latin Fake Book,377
"Say Si, Si",Latin Fake Book,378
Sea Cabo,Latin Fake Book,379
Se Me Hizo Fácil,Latin Fake Book,380
Se Me Olivdó Otra Vez,Latin Fake Book,381
Se Traba,Latin Fake Book,382
Señor Mouse,Latin Fake Book,383
She's A Carioca,Latin Fake Book,384
Si Dios Me Ayuda,Latin Fake Book,385
Si El Amor Llama A Tu Puerta,Latin Fake Book,386
Si Madame,Latin Fake Book,388
Si No Eres Tú,Latin Fake Book,388
Si Nos Dejan,Latin Fake Book,387
Siempre En Mi Corazón (Always In My Heart),Latin Fake Book,390
Siempre En Mi Mente,Latin Fake Book,390
Siempre Me Va Bien,Latin Fake Book,391
Silencio ,Latin Fake Book,392
Sí M Ilau,Latin Fake Book,392
Sin Remedio,Latin Fake Book,393
Sin Tí,Latin Fake Book,394
Sin Un Amor,Latin Fake Book,394
Só Dango Samba (Jazz 'n' Samba) ,Latin Fake Book,395
So Nice (Summer Samba),Latin Fake Book,410
Soledad ,Latin Fake Book,396
Solo,Latin Fake Book,305
Someone To Light Up My Life (Se Todos Fossem Iguais A Voce),Latin Fake Book,397
Somos,Latin Fake Book,398
Son De La Loma,Latin Fake Book,400
Song Of The Jet (Samba Do Aviao),Latin Fake Book,401
Song Of The Sabiá,Latin Fake Book,432
The Soul Drummers,Latin Fake Book,406
Soy Antillana,Latin Fake Book,399
Soy El Mejor,Latin Fake Book,404
Soy Guajiro,Latin Fake Book,403
(I Can Recall) Spain ,Latin Fake Book,405
Spanish Eyes,Latin Fake Book,486
Speak Low,Latin Fake Book,437
St. Thomas,Latin Fake Book,408
Suave Cha,Latin Fake Book,408
Suavecito,Latin Fake Book,409
Subway Harry,Latin Fake Book,412
Sus Ojos Se Cerraron,Latin Fake Book,411
Sway (Quien Sera),Latin Fake Book,412
Taboo,Latin Fake Book,413
Tango In O,Latin Fake Book,414
Tango Of Roses ,Latin Fake Book,416
Tapete Mágico,Latin Fake Book,416
Te Desafio,Latin Fake Book,418
Te Quiero,Latin Fake Book,419
Te Sigo Amando,Latin Fake Book,415
Te Solté La Rienda,Latin Fake Book,420
This Masquerade,Latin Fake Book,421
Tico Tico (Tico No Fuba) ,Latin Fake Book,422
Time Was,Latin Fake Book,424
Tin Tin Deo,Latin Fake Book,424
"Todo, Todo, Todo",Latin Fake Book,422
Todo Y Nada,Latin Fake Book,425
Together,Latin Fake Book,426
Tomo Y Obligo,Latin Fake Book,425
Tres Lindas Cubanas,Latin Fake Book,427
Tres Palabras (Without You) ,Latin Fake Book,428
Triste,Latin Fake Book,428
Tú Felicidad (Made For Each Other),Latin Fake Book,429
Tú Loco Loco Y Yo Tranquilo,Latin Fake Book,430
"Tú, Mi Delirio",Latin Fake Book,431
Tú No Comprendes,Latin Fake Book,432
Tú Sólo Tú,Latin Fake Book,433
Typhoon,Latin Fake Book,434
Um Canto De Afoxe Para O Bloco Do Ile,Latin Fake Book,434
Un Sentimental,Latin Fake Book,435
Un Tipo Como Yo,Latin Fake Book,438
Una Copa Mas,Latin Fake Book,436
Una Voz,Latin Fake Book,439
Uno,Latin Fake Book,436
Usted,Latin Fake Book,440
Vaya Con Dios (May God Be With You),Latin Fake Book,440
Ven Y Dame Un Poco Más,Latin Fake Book,441
Veracruz,Latin Fake Book,442
Vive Y Vacila,Latin Fake Book,442
Vivo Sonhando,Latin Fake Book,443
Voce É Linda,Latin Fake Book,444
Volver,Latin Fake Book,444
Volvió Una Noche,Latin Fake Book,446
Voy A Apagar La Luz,Latin Fake Book,445
Watch What Happens,Latin Fake Book,446
Wave,Latin Fake Book,447
What A Difference A Day Made,Latin Fake Book,448
Y Pensar,Latin Fake Book,448
"Y Tú, ¿que Has Hecho?",Latin Fake Book,449
Y Voy A Ser Feliz,Latin Fake Book,450
Ya Es Muy Tarde,Latin Fake Book,451
Ya No Me Vuelvo A Enamorar ,Latin Fake Book,452
Yellow Days,Latin Fake Book,452
Yesterday I Heard The Rain (Estra Tarde Vi Llover),Latin Fake Book,453
Yira Yira,Latin Fake Book,454
Yo Soy El Punto Cubano,Latin Fake Book,454
You're Everything,Latin Fake Book,456
Yours (Cuando Se Quiere De Veras),Latin Fake Book,455
Zingaro (Retrato Em Branco E Preto),Latin Fake Book,457