Abrahamn Martin and John,The Ultimate Pop Rock Fake Book,24,1

All I Have to Do is Dream,The Ultimate Pop Rock Fake Book,24,1

All Shook Up,The Ultimate Pop Rock Fake Book,25,1

All Through the Night,The Ultimate Pop Rock Fake Book,26,1

Apache,The Ultimate Pop Rock Fake Book,27,1

All I Need is a Miracle,The Ultimate Pop Rock Fake Book,28,1

Are You Lonesome Tonight?,The Ultimate Pop Rock Fake Book,29,1

At The Hop,The Ultimate Pop Rock Fake Book,29,1

Alone at Last,The Ultimate Pop Rock Fake Book,30,1

Another Somebody Done Somebody Wrong Song,The Ultimate Pop Rock Fake Book,30,1

At My Front Door,The Ultimate Pop Rock Fake Book,31,1

Along Came Jones,The Ultimate Pop Rock Fake Book,32,1

As Tears Goes By,The Ultimate Pop Rock Fake Book,32,1

Band of Gold,The Ultimate Pop Rock Fake Book,33,1

Back in the USA,The Ultimate Pop Rock Fake Book,34,1

Battle of New Orleans,The Ultimate Pop Rock Fake Book,34,1

Bad Blood,The Ultimate Pop Rock Fake Book,35,1

Baker Street,The Ultimate Pop Rock Fake Book,36,1

The Banana Boat Song,The Ultimate Pop Rock Fake Book,37,1

Big Hunk O Love,The Ultimate Pop Rock Fake Book,37,1

Bang a Gong Get it On,The Ultimate Pop Rock Fake Book,38,1

Bill Don t Be a Hero,The Ultimate Pop Rock Fake Book,38,2

Because They're Young,The Ultimate Pop Rock Fake Book,40,1

Bird Dog,The Ultimate Pop Rock Fake Book,40,1

Blue Jean,The Ultimate Pop Rock Fake Book,41,1

Blue Suede Shoes,The Ultimate Pop Rock Fake Book,42,1

Bristol Stomp,The Ultimate Pop Rock Fake Book,42,1

Blueberry Hill,The Ultimate Pop Rock Fake Book,43,1

Bennie and the Jets,The Ultimate Pop Rock Fake Book,44,1

Butterfly,The Ultimate Pop Rock Fake Book,44,1

Brandy You're a Fine girl (pop book),The Ultimate Pop Rock Fake Book,45,1

Bad Girls (pop book),The Ultimate Pop Rock Fake Book,46,1

CC Rider,The Ultimate Pop Rock Fake Book,47,1

Boys are Back in Town,The Ultimate Pop Rock Fake Book,48,1

Bread and Butter,The Ultimate Pop Rock Fake Book,49,1

Book of Love,The Ultimate Pop Rock Fake Book,50,1

Build Me Up Buttercup,The Ultimate Pop Rock Fake Book,50,1

Cant Help Falling in Love,The Ultimate Pop Rock Fake Book,51,1

Bye Bye Love,The Ultimate Pop Rock Fake Book,52,1

California Dreaming,The Ultimate Pop Rock Fake Book,52,1

Cant Buy Me Love,The Ultimate Pop Rock Fake Book,53,1

Car Wash,The Ultimate Pop Rock Fake Book,54,1

Cara Mira,The Ultimate Pop Rock Fake Book,55,1

Chantilly Lace,The Ultimate Pop Rock Fake Book,55,1

Careless Whisper,The Ultimate Pop Rock Fake Book,56,1

Cracklin Rose,The Ultimate Pop Rock Fake Book,57,1

Cathys Clown,The Ultimate Pop Rock Fake Book,58,1

Celebratae,The Ultimate Pop Rock Fake Book,58,1

Chapel of Love,The Ultimate Pop Rock Fake Book,59,1

Charlie Brown,The Ultimate Pop Rock Fake Book,60,1

Cool Jerk,The Ultimate Pop Rock Fake Book,60,1

Cotton Fields,The Ultimate Pop Rock Fake Book,61,1

Ceherry Cherry,The Ultimate Pop Rock Fake Book,62,1

Cradle of Love,The Ultimate Pop Rock Fake Book,63,1

Crocodile Rock,The Ultimate Pop Rock Fake Book,64,1

Dedicated to the One I Love,The Ultimate Pop Rock Fake Book,64,2

Come Go With Me,The Ultimate Pop Rock Fake Book,66,1

Dark Moon,The Ultimate Pop Rock Fake Book,66,1

Don t go Breaking My Heart,The Ultimate Pop Rock Fake Book,67,1

Dancing Queen,The Ultimate Pop Rock Fake Book,68,1

Daniel,The Ultimate Pop Rock Fake Book,68,1

Duke of Earl,The Ultimate Pop Rock Fake Book,69,1

DayDream,The Ultimate Pop Rock Fake Book,70,1

Diana,The Ultimate Pop Rock Fake Book,71,1

Day Tripper,The Ultimate Pop Rock Fake Book,72,1

Do You Want to Dance,The Ultimate Pop Rock Fake Book,72,2

Dear One,The Ultimate Pop Rock Fake Book,74,1

Doctor Doctor,The Ultimate Pop Rock Fake Book,74,2

Detroit City,The Ultimate Pop Rock Fake Book,76,1

Devil or Angel,The Ultimate Pop Rock Fake Book,76,1

Earth Angel,The Ultimate Pop Rock Fake Book,77,1

Did You Ever Have to Make Up Your Mind,The Ultimate Pop Rock Fake Book,78,1

Don t Be Cruel,The Ultimate Pop Rock Fake Book,79,1

Dont You Forget About Me,The Ultimate Pop Rock Fake Book,80,1

Donna Donna the Prima Donna,The Ultimate Pop Rock Fake Book,81,1

Downtown,The Ultimate Pop Rock Fake Book,82,1

Electric Avenue,The Ultimate Pop Rock Fake Book,83,1

El Paso,The Ultimate Pop Rock Fake Book,84,1

Elvira,The Ultimate Pop Rock Fake Book,84,1

End of the World,The Ultimate Pop Rock Fake Book,85,1

Jenny 867 5309,The Ultimate Pop Rock Fake Book,86,1

Eleanor Rigby,The Ultimate Pop Rock Fake Book,86,2

Endless Love,The Ultimate Pop Rock Fake Book,88,1

First Time I Ever Saw Her Face,The Ultimate Pop Rock Fake Book,89,1

Every Breath You Take,The Ultimate Pop Rock Fake Book,90,1

Flowers on the Wall,The Ultimate Pop Rock Fake Book,91,1

Everything She Wants,The Ultimate Pop Rock Fake Book,92,1

For Your Precious Love,The Ultimate Pop Rock Fake Book,93,1

Everytime You Go Away,The Ultimate Pop Rock Fake Book,94,1

Game of Love,The Ultimate Pop Rock Fake Book,95,1

Flashdance What a Feeling,The Ultimate Pop Rock Fake Book,96,1

Free Bird,The Ultimate Pop Rock Fake Book,97,1

From a Jack to a King,The Ultimate Pop Rock Fake Book,98,1

Great Balls of Fire,The Ultimate Pop Rock Fake Book,98,1

Garden Party,The Ultimate Pop Rock Fake Book,99,1

Georgy Girl,The Ultimate Pop Rock Fake Book,100,1

Goodbye Yellow Brick Road,The Ultimate Pop Rock Fake Book,100,1

The Green Door,The Ultimate Pop Rock Fake Book,101,1

Gloria (by Laura Branigan),The Ultimate Pop Rock Fake Book,102,1

Gloria (by Shadows of the Night),The Ultimate Pop Rock Fake Book,103,1

Going out of my head,The Ultimate Pop Rock Fake Book,104,1

Good Loving,The Ultimate Pop Rock Fake Book,104,1

Green Green Grass of Home,The Ultimate Pop Rock Fake Book,105,1

Good Luck Charm,The Ultimate Pop Rock Fake Book,106,1

Grazing in the Grass,The Ultimate Pop Rock Fake Book,106,1

Harper Valley PTA,The Ultimate Pop Rock Fake Book,107,1

Grease,The Ultimate Pop Rock Fake Book,108,1

Groovin,The Ultimate Pop Rock Fake Book,108,1

Hard Days Night,The Ultimate Pop Rock Fake Book,109,1

Guitar Boogie Shuffle,The Ultimate Pop Rock Fake Book,110,1

Hang on Sloopy,The Ultimate Pop Rock Fake Book,110,1

Hanky Panky,The Ultimate Pop Rock Fake Book,111,1

Happy Together,The Ultimate Pop Rock Fake Book,112,1

Hard Headed Women,The Ultimate Pop Rock Fake Book,112,1

He's a Rebel,The Ultimate Pop Rock Fake Book,113,1

Happy Happy Birthday Baby,The Ultimate Pop Rock Fake Book,114,1

Heartaches by the Number,The Ultimate Pop Rock Fake Book,114,1

Hey Jude,The Ultimate Pop Rock Fake Book,115,1

Hello Mary Lou,The Ultimate Pop Rock Fake Book,116,1

Heartbreak Hotel,The Ultimate Pop Rock Fake Book,116,1

Hold Me Now,The Ultimate Pop Rock Fake Book,117,1

Hi-Hell Sneakers,The Ultimate Pop Rock Fake Book,118,1

Honky Cat (pop book),The Ultimate Pop Rock Fake Book,118,2

Here Comes Summer,The Ultimate Pop Rock Fake Book,120,1

His Latest Flame,The Ultimate Pop Rock Fake Book,120,1

How Can You Mend a Broken Heart,The Ultimate Pop Rock Fake Book,121,1

Hot Stuff,The Ultimate Pop Rock Fake Book,122,1

The Horse,The Ultimate Pop Rock Fake Book,123,1

Hound Dog,The Ultimate Pop Rock Fake Book,123,1

How Deep is Your Love,The Ultimate Pop Rock Fake Book,124,1

How Do You Do It?,The Ultimate Pop Rock Fake Book,124,1

Hushabye,The Ultimate Pop Rock Fake Book,125,1

A Hundreds Pounds of Clay,The Ultimate Pop Rock Fake Book,126,1

Hungry Like the Wolf,The Ultimate Pop Rock Fake Book,126,1

I Almost Lost My Mind,The Ultimate Pop Rock Fake Book,127,1

I Can See for Miles,The Ultimate Pop Rock Fake Book,128,1

I Just Want to be Your Everything,The Ultimate Pop Rock Fake Book,128,1

I A got a Women,The Ultimate Pop Rock Fake Book,129,1

I Can't Go For That (No Can Do),The Ultimate Pop Rock Fake Book,130,1

I Fought the Law,The Ultimate Pop Rock Fake Book,130,1

I Like it Like That,The Ultimate Pop Rock Fake Book,131,1

I Keep Forgetting,The Ultimate Pop Rock Fake Book,132,1

I Need Your Love Tonight,The Ultimate Pop Rock Fake Book,133,1

I Understand Just How You Feel,The Ultimate Pop Rock Fake Book,133,1

I Saw Her Standing There,The Ultimate Pop Rock Fake Book,134,1

I Want to Hold Your Hand,The Ultimate Pop Rock Fake Book,134,1

I'm a Man,The Ultimate Pop Rock Fake Book,135,1

I OnlyWant to Be With You,The Ultimate Pop Rock Fake Book,136,1

I Want You I Need You I Love You,The Ultimate Pop Rock Fake Book,136,1

I'm Gonna Sit Right Down and Write Myself a Letter,The Ultimate Pop Rock Fake Book,137,1

I'm Just a Singer in a Rock and Roll Band,The Ultimate Pop Rock Fake Book,138,1

I'm Sorry,The Ultimate Pop Rock Fake Book,139,1

I've Got to Get a Message To You,The Ultimate Pop Rock Fake Book,139,1

I'm Your Man,The Ultimate Pop Rock Fake Book,140,1

It's My Party,The Ultimate Pop Rock Fake Book,141,1

I've Told Every Little Star,The Ultimate Pop Rock Fake Book,142,1

It s in his Kiss (Shoop Shoop),The Ultimate Pop Rock Fake Book,142,1

Island Girl,The Ultimate Pop Rock Fake Book,143,1

If I Can't Have You,The Ultimate Pop Rock Fake Book,144,1

If I had a Hammer,The Ultimate Pop Rock Fake Book,144,1

If You Wanna Be Happy,The Ultimate Pop Rock Fake Book,145,1

If You Love Somebody Set Them Freee,The Ultimate Pop Rock Fake Book,146,1

Itsy Bitsy Teenie Weenie Yellow Dot Bikini,The Ultimate Pop Rock Fake Book,147,1

Islands in the Stream,The Ultimate Pop Rock Fake Book,148,1

It's Now or Never,The Ultimate Pop Rock Fake Book,148,2

If I were a carpenter,The Ultimate Pop Rock Fake Book,150,1

Joy to the World,The Ultimate Pop Rock Fake Book,150,1

It's All in the Game,The Ultimate Pop Rock Fake Book,151,1

It's Just a Matter of Time,The Ultimate Pop Rock Fake Book,152,1

Jenny Take a Ride,The Ultimate Pop Rock Fake Book,152,1

Jive Talking,The Ultimate Pop Rock Fake Book,153,1

Johnny B Good,The Ultimate Pop Rock Fake Book,154,1

Kepp on Dancing,The Ultimate Pop Rock Fake Book,154,1

Kansas City,The Ultimate Pop Rock Fake Book,155,1

Kisses Sweeter than Wine,The Ultimate Pop Rock Fake Book,155,1

King of the Road,The Ultimate Pop Rock Fake Book,156,1

Knock Three Times,The Ultimate Pop Rock Fake Book,156,1

Lets Think about Living,The Ultimate Pop Rock Fake Book,157,1

King of Pain,The Ultimate Pop Rock Fake Book,158,2

Land of a Thousand Dances,The Ultimate Pop Rock Fake Book,160,1

Last Date,The Ultimate Pop Rock Fake Book,160,1

Lonely Boy,The Ultimate Pop Rock Fake Book,161,1

Last Kiss,The Ultimate Pop Rock Fake Book,162,1

Lil Red Riding Hood,The Ultimate Pop Rock Fake Book,163,1

Laughter in the Rain,The Ultimate Pop Rock Fake Book,164,1

Lay Down Candles in the Rain,The Ultimate Pop Rock Fake Book,164,1

Lay Down Sally,The Ultimate Pop Rock Fake Book,165,1

Layla,The Ultimate Pop Rock Fake Book,166,1

Let the Little Girl Dance,The Ultimate Pop Rock Fake Book,166,1

Let Me In,The Ultimate Pop Rock Fake Book,167,1

Let the Good Times Roll,The Ultimate Pop Rock Fake Book,168,1

Love is All Around,The Ultimate Pop Rock Fake Book,168,1

Lolipop,The Ultimate Pop Rock Fake Book,169,1

Lets Twist Again,The Ultimate Pop Rock Fake Book,170,1

Love Grows Where Rosemary Goes,The Ultimate Pop Rock Fake Book,170,1

Lion Sleeps Tonight,The Ultimate Pop Rock Fake Book,171,1

Little Bitty Pretty One,The Ultimate Pop Rock Fake Book,172,1

Lonesome Loser,The Ultimate Pop Rock Fake Book,172,1

Long Tall Sally,The Ultimate Pop Rock Fake Book,173,1

Little Children,The Ultimate Pop Rock Fake Book,174,1

Lola,The Ultimate Pop Rock Fake Book,174,2

Little Jeannie,The Ultimate Pop Rock Fake Book,176,1

Lovers Question,The Ultimate Pop Rock Fake Book,177,1

Long Cool Women in a black dress,The Ultimate Pop Rock Fake Book,178,1

Love Will Kepp Us Together,The Ultimate Pop Rock Fake Book,179,1

Love Can Make You Happy,The Ultimate Pop Rock Fake Book,180,1

Lovers Who Wander,The Ultimate Pop Rock Fake Book,180,1

Love Me Tender,The Ultimate Pop Rock Fake Book,181,1

Love So Right,The Ultimate Pop Rock Fake Book,182,1

Mandy,The Ultimate Pop Rock Fake Book,183,1

Maggie May,The Ultimate Pop Rock Fake Book,184,1

Memphis TN,The Ultimate Pop Rock Fake Book,184,1

Mamma Told Me Not To Come,The Ultimate Pop Rock Fake Book,185,1

Magic Carpet Ride,The Ultimate Pop Rock Fake Book,186,1

Miami Vice,The Ultimate Pop Rock Fake Book,186,1

Mister Lee,The Ultimate Pop Rock Fake Book,187,1

Maneater,The Ultimate Pop Rock Fake Book,188,1

My Love,The Ultimate Pop Rock Fake Book,189,1

Maniac,The Ultimate Pop Rock Fake Book,190,1

Night Chicago Died,The Ultimate Pop Rock Fake Book,191,1

Massachusetts,The Ultimate Pop Rock Fake Book,192,1

Method of Modern Love,The Ultimate Pop Rock Fake Book,192,1

Monday Monday,The Ultimate Pop Rock Fake Book,193,1

Missing You,The Ultimate Pop Rock Fake Book,194,2

Morning Train 9 to 5,The Ultimate Pop Rock Fake Book,196,1

Mountain of Love,The Ultimate Pop Rock Fake Book,197,1

Moments To Remember,The Ultimate Pop Rock Fake Book,198,1

My Prayer,The Ultimate Pop Rock Fake Book,198,1

New Moon on Monday,The Ultimate Pop Rock Fake Book,199,1

Money,The Ultimate Pop Rock Fake Book,200,1

Night Fever,The Ultimate Pop Rock Fake Book,201,1

Mrs Brown You ve Got a Lovely Daughter,The Ultimate Pop Rock Fake Book,202,1

Nightshift,The Ultimate Pop Rock Fake Book,202,1

Na Na Hey Hey Kiss Him Goodbye,The Ultimate Pop Rock Fake Book,203,1

Neutron Dance,The Ultimate Pop Rock Fake Book,204,2

New Orleans,The Ultimate Pop Rock Fake Book,206,1

Night,The Ultimate Pop Rock Fake Book,206,1

Nikita,The Ultimate Pop Rock Fake Book,207,1

No More Tears Enough is Enough,The Ultimate Pop Rock Fake Book,208,2

Nothin at All,The Ultimate Pop Rock Fake Book,210,2

Nights in White Satin,The Ultimate Pop Rock Fake Book,212,1

Only Love Can Break a Heart,The Ultimate Pop Rock Fake Book,212,1

Oh Julie,The Ultimate Pop Rock Fake Book,213,1

Oh Pretty Woman,The Ultimate Pop Rock Fake Book,213,1

Oh Sheila,The Ultimate Pop Rock Fake Book,214,1

One Two Three,The Ultimate Pop Rock Fake Book,215,1

Oh Lonesome Me,The Ultimate Pop Rock Fake Book,216,1

On a Carousel,The Ultimate Pop Rock Fake Book,216,1

Over and Over,The Ultimate Pop Rock Fake Book,217,1

One Night to Bangkok,The Ultimate Pop Rock Fake Book,218,2

Only the Lonely,The Ultimate Pop Rock Fake Book,220,1

Our Day Will Come,The Ultimate Pop Rock Fake Book,220,1

People Got to Be Free,The Ultimate Pop Rock Fake Book,221,1

Only You and You Alone,The Ultimate Pop Rock Fake Book,222,1

Over the Mountain Across The Sea,The Ultimate Pop Rock Fake Book,222,1

Put Your Head on My Shoulder,The Ultimate Pop Rock Fake Book,223,1

Philadelphia Freedom,The Ultimate Pop Rock Fake Book,224,1

Pictures of Matchstick Men,The Ultimate Pop Rock Fake Book,225,1

Pipeline,The Ultimate Pop Rock Fake Book,226,1

Pony Time,The Ultimate Pop Rock Fake Book,226,1

Please Please Me,The Ultimate Pop Rock Fake Book,227,1

Poetry in Motion,The Ultimate Pop Rock Fake Book,228,1

Poor Side of Town,The Ultimate Pop Rock Fake Book,228,1

Poison Ivy,The Ultimate Pop Rock Fake Book,229,1

Problems,The Ultimate Pop Rock Fake Book,230,1

Puppy Love,The Ultimate Pop Rock Fake Book,230,1

Raindrops,The Ultimate Pop Rock Fake Book,231,1

Private Eyes,The Ultimate Pop Rock Fake Book,232,1

Quarter to Three,The Ultimate Pop Rock Fake Book,233,1

Raunchy,The Ultimate Pop Rock Fake Book,234,1

Rebel Rouser,The Ultimate Pop Rock Fake Book,234,1

Return to Sender,The Ultimate Pop Rock Fake Book,235,1

Reflex,The Ultimate Pop Rock Fake Book,236,1

Rockin Robin,The Ultimate Pop Rock Fake Book,237,1

Rip it Up,The Ultimate Pop Rock Fake Book,238,1

Running Bear,The Ultimate Pop Rock Fake Book,238,1

Rocket Man,The Ultimate Pop Rock Fake Book,239,1

Rock Around the Clock,The Ultimate Pop Rock Fake Book,240,1

Rubber Ball,The Ultimate Pop Rock Fake Book,240,2

Rock Island Line,The Ultimate Pop Rock Fake Book,242,1

Ruby Baby,The Ultimate Pop Rock Fake Book,242,1

Ruby Don t Take Your Love to Town,The Ultimate Pop Rock Fake Book,243,1

Rock and Roll is Here to Stay,The Ultimate Pop Rock Fake Book,244,1

Runaway,The Ultimate Pop Rock Fake Book,245,1

Susie Q,The Ultimate Pop Rock Fake Book,245,1

Sad Songs Say So Much,The Ultimate Pop Rock Fake Book,246,1

She's Some Kind of Wonderful,The Ultimate Pop Rock Fake Book,247,1

San Francisco Be Sure to Wear Some Flowers,The Ultimate Pop Rock Fake Book,248,1

Sara,The Ultimate Pop Rock Fake Book,249,1

Say Say Say,The Ultimate Pop Rock Fake Book,250,1

Shambala,The Ultimate Pop Rock Fake Book,251,1

Save the Last Dance for Me,The Ultimate Pop Rock Fake Book,252,1

Schools Out,The Ultimate Pop Rock Fake Book,253,1

Sixteen Tons,The Ultimate Pop Rock Fake Book,253,1

Sea of Love,The Ultimate Pop Rock Fake Book,254,1

Searchin,The Ultimate Pop Rock Fake Book,254,1

She Loves You,The Ultimate Pop Rock Fake Book,255,1

Seasons in the Sun,The Ultimate Pop Rock Fake Book,256,1

See You Later Alligator,The Ultimate Pop Rock Fake Book,256,1

Since I Met My Baby,The Ultimate Pop Rock Fake Book,257,1

Secret Agent Man,The Ultimate Pop Rock Fake Book,258,1

She Bop,The Ultimate Pop Rock Fake Book,259,1

Shadow Dancing,The Ultimate Pop Rock Fake Book,260,1

She'd Rather Be With Me,The Ultimate Pop Rock Fake Book,260,1

Shame on the Moon,The Ultimate Pop Rock Fake Book,261,1

She's a Lady,The Ultimate Pop Rock Fake Book,262,1

Silhouettes,The Ultimate Pop Rock Fake Book,262,1

Skinny Legs and All,The Ultimate Pop Rock Fake Book,263,1

Sincrely,The Ultimate Pop Rock Fake Book,264,1

Sleepwalk (pop book),The Ultimate Pop Rock Fake Book,264,1

Singing the Blues,The Ultimate Pop Rock Fake Book,265,1

Stand by Me,The Ultimate Pop Rock Fake Book,265,1

Sister Christian,The Ultimate Pop Rock Fake Book,266,1

Sixteen Candles,The Ultimate Pop Rock Fake Book,266,1

Sloop John B,The Ultimate Pop Rock Fake Book,267,1

Sixteen Reasons,The Ultimate Pop Rock Fake Book,268,1

Smoke from a Distant Fire,The Ultimate Pop Rock Fake Book,268,2

Smile a Little Smile for Me,The Ultimate Pop Rock Fake Book,270,1

Stayin Alive,The Ultimate Pop Rock Fake Book,270,1

Summer in the City,The Ultimate Pop Rock Fake Book,271,1

So Sad To Watch Good Love Go Bad,The Ultimate Pop Rock Fake Book,272,1

Stray Cat Strut,The Ultimate Pop Rock Fake Book,272,1

Spanish Harlem,The Ultimate Pop Rock Fake Book,273,1

Son Sung Blue,The Ultimate Pop Rock Fake Book,274,1

Sweet Little Sixteen,The Ultimate Pop Rock Fake Book,274,1

The Stroll,The Ultimate Pop Rock Fake Book,275,1

South Street,The Ultimate Pop Rock Fake Book,276,1

Spirit in the Sky,The Ultimate Pop Rock Fake Book,276,1

Suspicion,The Ultimate Pop Rock Fake Book,277,1

Stuck in the Middle with You,The Ultimate Pop Rock Fake Book,278,1

Sweet Caroline,The Ultimate Pop Rock Fake Book,279,1

Superstar (Jesus Christ),The Ultimate Pop Rock Fake Book,280,1

Sunshine of Your Love,The Ultimate Pop Rock Fake Book,281,1

Stay,The Ultimate Pop Rock Fake Book,282,1

Sweet Home Alabama,The Ultimate Pop Rock Fake Book,282,1

Surfin USA,The Ultimate Pop Rock Fake Book,283,1

Sugar Shack,The Ultimate Pop Rock Fake Book,284,1

Summertime Blues,The Ultimate Pop Rock Fake Book,284,1

Tutti Frutti,The Ultimate Pop Rock Fake Book,285,1

Take a Chance on Me,The Ultimate Pop Rock Fake Book,286,1

Take a Letter Maria,The Ultimate Pop Rock Fake Book,286,1

Teenager in Love,The Ultimate Pop Rock Fake Book,287,1

Tears on My Pillo,The Ultimate Pop Rock Fake Book,288,1

Tell it like it Is,The Ultimate Pop Rock Fake Book,288,1

These Boots are Made for Walking,The Ultimate Pop Rock Fake Book,289,1

Teen Angel,The Ultimate Pop Rock Fake Book,290,1

Then You Can Tell Me Goodbye,The Ultimate Pop Rock Fake Book,290,1

Teddy Bear,The Ultimate Pop Rock Fake Book,291,1

The Twist,The Ultimate Pop Rock Fake Book,291,1

Tell Laura I Love Her,The Ultimate Pop Rock Fake Book,292,1

There Goes My Baby,The Ultimate Pop Rock Fake Book,292,1

Tom Dooley,The Ultimate Pop Rock Fake Book,293,1

Ther'll Be Sad Songs To Make You Cry,The Ultimate Pop Rock Fake Book,294,1

Theres a Moon out Tonight,The Ultimate Pop Rock Fake Book,295,1

These Dreams,The Ultimate Pop Rock Fake Book,296,1

Things,The Ultimate Pop Rock Fake Book,297,1

This Diamond Ring,The Ultimate Pop Rock Fake Book,298,1

Those Were The Days,The Ultimate Pop Rock Fake Book,298,1

Tossin and Turning,The Ultimate Pop Rock Fake Book,299,1

Time After Time,The Ultimate Pop Rock Fake Book,300,1

Tired of Toein The Line,The Ultimate Pop Rock Fake Book,301,1

To Know Him is to Love Him,The Ultimate Pop Rock Fake Book,302,1

Tabacco Road,The Ultimate Pop Rock Fake Book,302,1

Turn Me Loose,The Ultimate Pop Rock Fake Book,303,1

Tota; Eclipse of the Heart,The Ultimate Pop Rock Fake Book,304,2

Tragedy,The Ultimate Pop Rock Fake Book,306,1

Two Faces Have I,The Ultimate Pop Rock Fake Book,306,2

Turn Turn Turn,The Ultimate Pop Rock Fake Book,308,1

Under the Boardwalk,The Ultimate Pop Rock Fake Book,308,1

Up Up and Away,The Ultimate Pop Rock Fake Book,309,1

Union of the Snake,The Ultimate Pop Rock Fake Book,310,1

Wake Me Up Before you Go Go,The Ultimate Pop Rock Fake Book,310,1

Wayward Wind,The Ultimate Pop Rock Fake Book,311,1

Valotte,The Ultimate Pop Rock Fake Book,312,1

Whats Love Got to Do with It,The Ultimate Pop Rock Fake Book,313,1

Wah Watusi,The Ultimate Pop Rock Fake Book,314,1

Which Way You Going Billy?,The Ultimate Pop Rock Fake Book,314,1

Wake Up Little Susie,The Ultimate Pop Rock Fake Book,315,1

Walk Away Renee,The Ultimate Pop Rock Fake Book,316,1

Wooly Bully,The Ultimate Pop Rock Fake Book,316,1

What You Need,The Ultimate Pop Rock Fake Book,317,1

We Built This City,The Ultimate Pop Rock Fake Book,318,1

Wild Boiys,The Ultimate Pop Rock Fake Book,319,1

Way Down Yonder in New Oreleans,The Ultimate Pop Rock Fake Book,320,1

What I'd Say,The Ultimate Pop Rock Fake Book,320,1

Women In Love,The Ultimate Pop Rock Fake Book,321,1

Waterloo,The Ultimate Pop Rock Fake Book,322,1

You Can't Sit Down,The Ultimate Pop Rock Fake Book,322,1

You Don't Bring Me Flowers,The Ultimate Pop Rock Fake Book,323,1

Who's Johnny,The Ultimate Pop Rock Fake Book,324,1

Wondferful Wonderful,The Ultimate Pop Rock Fake Book,325,1

Whole Lotta Shakin Going On,The Ultimate Pop Rock Fake Book,326,1

Yakety Yak,The Ultimate Pop Rock Fake Book,326,1

Yesterday,The Ultimate Pop Rock Fake Book,327,1

You're the One That I Want,The Ultimate Pop Rock Fake Book,327,1

Yes I'm Ready,The Ultimate Pop Rock Fake Book,328,1

You Baby,The Ultimate Pop Rock Fake Book,328,1

You Don't Own Me,The Ultimate Pop Rock Fake Book,329,1

White Room,The Ultimate Pop Rock Fake Book,330,1

Whiter Shade of Pale,The Ultimate Pop Rock Fake Book,330,1

Young Blood,The Ultimate Pop Rock Fake Book,331,1

You Give Good Love,The Ultimate Pop Rock Fake Book,332,1

You Should be Dancing,The Ultimate Pop Rock Fake Book,332,1

You're the Devil in Disguise,The Ultimate Pop Rock Fake Book,333,1

Your Song,The Ultimate Pop Rock Fake Book,334,1